id,iso3,country_en,country_zh,region_en,region_zh,Type,local_id1,hasc1
1,ARG,Argentina,阿根廷,Buenos Aires,布宜诺斯艾利斯省,Province,,AR.BA
2,ARG,Argentina,阿根廷,Catamarca,卡塔马卡省,Province,,AR.CT
3,ARG,Argentina,阿根廷,Chaco,查科省,Province,,AR.CC
4,ARG,Argentina,阿根廷,Chubut,丘布特省,Province,,AR.CH
5,ARG,Argentina,阿根廷,Ciudad de Buenos Aires,布宜诺斯艾利斯市,Federal District,,AR.DF
6,ARG,Argentina,阿根廷,Cordoba,科尔多瓦省,Province,,AR.CB
7,ARG,Argentina,阿根廷,Corrientes,科连特斯省,Province,,AR.CN
8,ARG,Argentina,阿根廷,Entre Rios,恩特雷里奥斯省,Province,,AR.ER
9,ARG,Argentina,阿根廷,Formosa,福莫萨省,Province,,AR.FM
10,ARG,Argentina,阿根廷,Jujuy,胡胡伊省,Province,,AR.JY
11,ARG,Argentina,阿根廷,La Pampa,拉潘帕省,Province,,AR.LP
12,ARG,Argentina,阿根廷,La Rioja,拉里奥哈省,Province,,AR.LR
13,ARG,Argentina,阿根廷,Mendoza,门多萨省,Province,,AR.MZ
14,ARG,Argentina,阿根廷,Misiones,米西奥内斯省,Province,,AR.MN
15,ARG,Argentina,阿根廷,Neuquen,内乌肯省,Province,,AR.NQ
16,ARG,Argentina,阿根廷,Rio Negro,内格罗河省,Province,,AR.RN
17,ARG,Argentina,阿根廷,Salta,萨尔塔省,Province,,AR.SA
18,ARG,Argentina,阿根廷,San Juan,圣胡安省,Province,,AR.SJ
19,ARG,Argentina,阿根廷,San Luis,圣路易斯省,Province,,AR.SL
20,ARG,Argentina,阿根廷,Santa Cruz,圣克鲁斯省,Province,,AR.SC
21,ARG,Argentina,阿根廷,Santa Fe,圣菲省,Province,,AR.SF
22,ARG,Argentina,阿根廷,Santiago del Estero,圣地亚哥-德尔埃斯特罗省,Province,,AR.SE
23,ARG,Argentina,阿根廷,Tierra del Fuego,火地省,National Territory,,AR.TF
24,ARG,Argentina,阿根廷,Tucuman,图库曼省,Province,,AR.TM
25,AUS,Australia,澳大利亚,Australian Capital Territory,澳大利亚首都领地,Territory,8,AU.AC
26,AUS,Australia,澳大利亚,New South Wales,新南威尔士州,State,1,AU.NS
27,AUS,Australia,澳大利亚,Northern Territory,北领地,Territory,7,AU.NT
28,AUS,Australia,澳大利亚,Queensland,昆士兰州,State,3,AU.QL
29,AUS,Australia,澳大利亚,South Australia,南澳大利亚州,State,4,AU.SA
30,AUS,Australia,澳大利亚,Tasmania,塔斯马尼亚州,State,6,AU.TS
31,AUS,Australia,澳大利亚,Victoria,维多利亚州,State,2,AU.VI
32,AUS,Australia,澳大利亚,Western Australia,西澳大利亚州,State,5,AU.WA
41,AUT,Austria,奥地利,Burgenland,布尔根兰州,State,,AT.BU
38,AUT,Austria,奥地利,Kärnten,克恩顿州,State,,AT.KA
36,AUT,Austria,奥地利,Niederösterreich,下奥地利州,State,,AT.NO
40,AUT,Austria,奥地利,Oberösterreich,上奥地利州,State,,AT.OO
34,AUT,Austria,奥地利,Salzburg,萨尔茨堡州,State,,AT.SZ
35,AUT,Austria,奥地利,Steiermark,施蒂利亚州,State,,AT.ST
33,AUT,Austria,奥地利,Tirol,蒂罗尔州,State,,AT.TR
39,AUT,Austria,奥地利,Vorarlberg,福拉尔贝格州,State,,AT.VO
37,AUT,Austria,奥地利,Wien,维也纳州,State,,AT.WI
42,,Belgium,比利时,Flanders,弗拉芒大区,,,
43,,Belgium,比利时,Brussels,布鲁塞尔-首都大区,,,
44,,Belgium,比利时,Wallonia,瓦隆大区,,,
45,BRA,Brazil,巴西,Acre,阿克里州,State,,BR.AC
52,BRA,Brazil,巴西,Alagoas,阿拉戈斯州,State,,BR.AL
46,BRA,Brazil,巴西,Amapá,阿马帕州,State,,BR.AP
47,BRA,Brazil,巴西,Amazonas,亚马孙州,State,,BR.AM
53,BRA,Brazil,巴西,Bahia,巴伊亚州,State,,BR.BA
54,BRA,Brazil,巴西,Ceará,塞阿腊州,State,,BR.CE
68,BRA,Brazil,巴西,Distrito Federal,联邦区,Federal District,,BR.DF
61,BRA,Brazil,巴西,Espirito Santo,圣埃斯皮里图州,State,,BR.ES
69,BRA,Brazil,巴西,Goiás,戈亚斯州,State,,BR.GO
55,BRA,Brazil,巴西,Maranhão,马拉尼昂州,State,,BR.MA
70,BRA,Brazil,巴西,Mato Grosso,马托格罗索州,State,,BR.MT
71,BRA,Brazil,巴西,Mato Grosso do Sul,南马托格罗索州,State,,BR.MS
62,BRA,Brazil,巴西,Minas Gerais,米纳斯吉拉斯州,State,,BR.MG
48,BRA,Brazil,巴西,Pará,帕拉州,State,,BR.PB
56,BRA,Brazil,巴西,Paraíba,帕拉伊巴州,State,,BR.PA
65,BRA,Brazil,巴西,Paraná,巴拉那州,State,,BR.PR
57,BRA,Brazil,巴西,Pernambuco,伯南布哥州,State,,BR.PE
58,BRA,Brazil,巴西,Piauí,皮奥伊州,State,,BR.PI
63,BRA,Brazil,巴西,Rio de Janeiro,里约热内卢州,State,,BR.RJ
59,BRA,Brazil,巴西,Rio Grande do Norte,北里约格朗德州,State,,BR.RN
66,BRA,Brazil,巴西,Rio Grande do Sul,南里约格朗德州,State,,BR.RS
49,BRA,Brazil,巴西,Rondônia,朗多尼亚州,State,,BR.RO
50,BRA,Brazil,巴西,Roraima,罗赖马州,State,,BR.RR
67,BRA,Brazil,巴西,Santa Catarina,圣卡塔琳娜州,State,,BR.SP
64,BRA,Brazil,巴西,São Paulo,圣保罗州,State,,BR.SC
60,BRA,Brazil,巴西,Sergipe,塞尔希培州,State,,BR.SE
51,BRA,Brazil,巴西,Tocantins,托坎廷斯州,State,,BR.TO
72,CAN,Canada,加拿大,Alberta,艾伯塔省,Province,48,CA.AB
73,CAN,Canada,加拿大,British Columbia,不列颠哥伦比亚省,Province,59,CA.BC
74,CAN,Canada,加拿大,Grand Princess,至尊公主号,,,
75,CAN,Canada,加拿大,Manitoba,曼尼托巴省,Province,46,CA.MB
76,CAN,Canada,加拿大,New Brunswick,新布伦瑞克省,Province,13,CA.NB
77,CAN,Canada,加拿大,Newfoundland and Labrador,纽芬兰与拉布拉多省,Province,10,CA.NF
78,CAN,Canada,加拿大,Nova Scotia,新斯科舍省,Province,12,CA.NS
79,CAN,Canada,加拿大,Ontario,安大略省,Province,35,CA.ON
80,CAN,Canada,加拿大,Prince Edward Island,爱德华王子岛省,Province,11,CA.PE
81,CAN,Canada,加拿大,Quebec,魁北克省,Province,24,CA.QC
82,CAN,Canada,加拿大,Saskatchewan,萨斯喀彻温省,Province,47,CA.SK
83,CAN,Canada,加拿大,Diamond Princess,钻石公主号,,,
84,CAN,Canada,加拿大,Northwest Territories,西北地区,Territory,61,CA.NT
85,CAN,Canada,加拿大,Yukon,育空地区,Territory,60,CA.YT
86,CHL,Chile,智利,Antofagasta,安托法加斯塔大区,Region,II,CL.AN
87,CHL,Chile,智利,Araucanía,阿劳卡尼亚大区,Region,IX,CL.AR
88,CHL,Chile,智利,Arica y Parinacota,阿里卡和帕里纳科塔大区,Region,XV,CL.AP
89,CHL,Chile,智利,Atacama,阿塔卡马大区,Region,III,CL.AT
90,CHL,Chile,智利,Aysén,艾森大区,Region,XI,CL.AI
91,CHL,Chile,智利,Biobío,比奥比奥大区,Region,VIII,CL.BI
92,CHL,Chile,智利,Coquimbo,科金博大区,Region,IV,CL.CO
93,CHL,Chile,智利,Los Lagos,湖大区,Region,X,CL.LG
94,CHL,Chile,智利,Los Ríos,河大区,Region,XIV,CL.LR
95,CHL,Chile,智利,Magallanes,麦哲伦大区,Region,XII,CL.MA
96,CHL,Chile,智利,Maule,马乌莱大区,Region,VII,CL.ML
98,CHL,Chile,智利,Ñuble,纽布莱大区,Region,XVI,CL.NB
99,CHL,Chile,智利,O'Higgins,奥伊金斯大区,Region,VI,CL.LI
97,CHL,Chile,智利,Santiago Metropolitan,圣地亚哥首都大区,Region,,CL.RM
100,CHL,Chile,智利,Tarapacá,塔拉帕卡大区,Region,I,CL.TP
101,CHL,Chile,智利,Valparaíso,瓦尔帕莱索大区,Region,V,CL.VS
103,CHN,China,中国,Mainland China|Ningxia,中国大陆|宁夏回族自治区,Autonomous Region,,CN.NX
104,CHN,China,中国,Mainland China|Hebei,中国大陆|河北省,Province,,CN.HB
105,CHN,China,中国,Mainland China|Jilin,中国大陆|吉林省,Province,,CN.JL
106,CHN,China,中国,Mainland China|Shanxi,中国大陆|山西省,Province,,CN.SX
107,CHN,China,中国,Mainland China|Yunnan,中国大陆|云南省,Province,,CN.YN
108,CHN,China,中国,Mainland China|Gansu,中国大陆|甘肃省,Province,,CN.GS
109,CHN,China,中国,Mainland China|Heilongjiang,中国大陆|黑龙江省,Province,,CN.HL
110,CHN,China,中国,Mainland China|Liaoning,中国大陆|辽宁省,Province,,CN.LN
111,CHN,China,中国,Mainland China|Guizhou,中国大陆|贵州省,Province,,CN.GZ
112,CHN,China,中国,Mainland China|Shaanxi,中国大陆|陕西省,Province,,CN.SA
113,CHN,China,中国,Mainland China|Jiangxi,中国大陆|江西省,Province,,CN.JX
114,CHN,China,中国,Mainland China|Hainan,中国大陆|海南省,Province,,CN.HA
115,CHN,China,中国,Mainland China|Henan,中国大陆|河南省,Province,,CN.HE
116,CHN,China,中国,Mainland China|Jiangsu,中国大陆|江苏省,Province,,CN.JS
117,CHN,China,中国,Mainland China|Fujian,中国大陆|福建省,Province,,CN.FJ
118,CHN,China,中国,Mainland China|Guangxi,中国大陆|广西壮族自治区,Autonomous Region,,CN.GX
119,CHN,China,中国,Mainland China|Shandong,中国大陆|山东省,Province,,CN.SD
120,CHN,China,中国,Mainland China|Sichuan,中国大陆|四川省,Province,,CN.SC
121,CHN,China,中国,Mainland China|Chongqing,中国大陆|重庆市,Municipality,,CN.CQ
122,CHN,China,中国,Mainland China|Anhui,中国大陆|安徽省,Province,,CN.AH
123,CHN,China,中国,Mainland China|Hunan,中国大陆|湖南省,Province,,CN.HN
124,CHN,China,中国,Mainland China|Beijing,中国大陆|北京市,Municipality,,CN.BJ
125,CHN,China,中国,Mainland China|Zhejiang,中国大陆|浙江省,Province,,CN.ZJ
126,CHN,China,中国,Mainland China|Guangdong,中国大陆|广东省,Province,,CN.GD
127,CHN,China,中国,Mainland China|Hubei,中国大陆|湖北省,Province,,CN.HU
128,CHN,China,中国,Mainland China|Neimenggu,中国大陆|内蒙古自治区,Autonomous Region,,CN.NM
129,CHN,China,中国,Mainland China|Xinjiang,中国大陆|新疆维吾尔自治区,Autonomous Region,,CN.XJ
130,CHN,China,中国,Mainland China|Qinghai,中国大陆|青海省,Province,,CN.QH
131,CHN,China,中国,Mainland China|Tianjin,中国大陆|天津市,Municipality,,CN.TJ
132,CHN,China,中国,Mainland China|Shanghai,中国大陆|上海市,Municipality,,CN.SH
133,CHN,China,中国,Mainland China|Xizang,中国大陆|西藏自治区,Autonomous Region,,CN.XZ
134,HKG,China,中国,Hong Kong,香港,,,
135,HKG,China,中国,Hong Kong|Kowloon West,香港|九东西,,,
136,HKG,China,中国,Hong Kong|Island East,香港|港岛东,,,
137,HKG,China,中国,Hong Kong|New Territories East,香港|新界东,,,
138,HKG,China,中国,Hong Kong|Kowloon East,香港|九龙东,,,
139,HKG,China,中国,Hong Kong|Island West,香港|港岛西,,,
140,HKG,China,中国,Hong Kong|New Territories West,香港|新界西,,,
141,HKG,China,中国,Hong Kong|Kowloon Central,香港|九龙中,,,
142,TWN,China,中国,Taiwan,台湾,,,
143,MAC,China,中国,Macau,澳门,,,
144,,Colombia,哥伦比亚,Amazonas,亚马孙省,,,
145,,Colombia,哥伦比亚,Antioquia,安蒂奥基亚省,,,
146,,Colombia,哥伦比亚,Arauca,阿劳卡省,,,
147,,Colombia,哥伦比亚,Atlantico,大西洋省,,,
148,,Colombia,哥伦比亚,Bogota,波哥大,,,
149,,Colombia,哥伦比亚,Bolivar,玻利瓦尔省,,,
150,,Colombia,哥伦比亚,Boyaca,博亚卡省,,,
151,,Colombia,哥伦比亚,Caldas,卡尔达斯省,,,
152,,Colombia,哥伦比亚,Caqueta,卡克塔省,,,
153,,Colombia,哥伦比亚,Casanare,卡萨纳雷省,,,
154,,Colombia,哥伦比亚,Cauca,考卡省,,,
155,,Colombia,哥伦比亚,Cesar,塞萨尔省,,,
156,,Colombia,哥伦比亚,Choco,乔科省,,,
157,,Colombia,哥伦比亚,Cordoba,科尔多瓦省,,,
158,,Colombia,哥伦比亚,Cundinamarca,昆迪纳马卡省,,,
159,,Colombia,哥伦比亚,Guainia,瓜伊尼亚省,,,
160,,Colombia,哥伦比亚,Guaviare,瓜维亚雷省,,,
161,,Colombia,哥伦比亚,Huila,乌伊拉省,,,
162,,Colombia,哥伦比亚,La Guajira,瓜希拉省,,,
163,,Colombia,哥伦比亚,Magdalena,马格达莱纳省,,,
164,,Colombia,哥伦比亚,Meta,梅塔省,,,
165,,Colombia,哥伦比亚,Narino,纳里尼奥省,,,
166,,Colombia,哥伦比亚,Norte de Santander,北桑坦德省,,,
167,,Colombia,哥伦比亚,Putumayo,普图马约省,,,
168,,Colombia,哥伦比亚,Quindio,金迪奥省,,,
169,,Colombia,哥伦比亚,Risaralda,里萨拉尔达省,,,
170,,Colombia,哥伦比亚,San Andres y Providencia,圣安德列斯-普罗维登西亚省,,,
171,,Colombia,哥伦比亚,Santander,桑坦德省,,,
172,,Colombia,哥伦比亚,Sucre,苏克雷省,,,
173,,Colombia,哥伦比亚,Tolima,托利马省,,,
174,,Colombia,哥伦比亚,Valle del Cauca,考卡山谷省,,,
175,,Colombia,哥伦比亚,Vaupes,沃佩斯省,,,
176,,Colombia,哥伦比亚,Vichada,比查达省,,,
177,,International Conveyance,国际运输,Diamond Princess,钻石公主号,,,
178,,Czechia,捷克,Liberec,利贝雷茨州,,,
179,,Czechia,捷克,Vysočina,维索基纳州,,,
180,,Czechia,捷克,Hradec Králové,赫拉德茨-克拉洛韦州,,,
181,,Czechia,捷克,Plzeň,比尔森州,,,
182,,Czechia,捷克,Pardubice,帕尔杜比采州,,,
183,,Czechia,捷克,South Bohemian,南波希米亚州,,,
184,,Czechia,捷克,Karlovy Vary,卡罗维发利州,,,
185,,Czechia,捷克,Ústí nad Labem,拉贝河畔乌斯季州,,,
186,,Czechia,捷克,Zlín,兹林州,,,
187,,Czechia,捷克,South Moravian,南摩拉维亚州,,,
188,,Czechia,捷克,Olomouc,奥洛穆茨州,,,
189,,Czechia,捷克,Moravian-Silesian,摩拉维亚-西里西亚州,,,
190,,Czechia,捷克,Central Bohemian,中波希米亚州,,,
191,,Czechia,捷克,Prague,布拉格,,,
192,,Czechia,捷克,Unassigned,未明确,,,
193,,Denmark,丹麦,Faroe Islands,法罗群岛,,,
194,,Denmark,丹麦,Greenland,格陵兰,,,
195,,Denmark,丹麦,Denmark,丹麦,,,
196,,Ecuador,厄瓜多尔,Azuay,阿苏艾省,,,
197,,Ecuador,厄瓜多尔,Bolivar,玻利瓦尔省,,,
198,,Ecuador,厄瓜多尔,Canar,卡尼亚尔省,,,
199,,Ecuador,厄瓜多尔,Carchi,卡尔奇省,,,
200,,Ecuador,厄瓜多尔,Chimborazo,钦博拉索省,,,
201,,Ecuador,厄瓜多尔,Cotopaxi,科托帕希省,,,
202,,Ecuador,厄瓜多尔,El Oro,埃尔奥罗省,,,
203,,Ecuador,厄瓜多尔,Esmeraldas,埃斯梅拉达斯省,,,
204,,Ecuador,厄瓜多尔,Galapagos,加拉帕戈斯省,,,
205,,Ecuador,厄瓜多尔,Guayas,瓜亚斯省,,,
206,,Ecuador,厄瓜多尔,Imbabura,因巴布拉省,,,
207,,Ecuador,厄瓜多尔,Loja,洛哈省,,,
208,,Ecuador,厄瓜多尔,Los Rios,洛斯里奥斯省,,,
209,,Ecuador,厄瓜多尔,Manabi,马纳比省,,,
210,,Ecuador,厄瓜多尔,Morona Santiago,莫罗纳-圣地亚哥省,,,
211,,Ecuador,厄瓜多尔,Napo,纳波省,,,
212,,Ecuador,厄瓜多尔,Orellana,奥雷亚纳省,,,
213,,Ecuador,厄瓜多尔,Pastaza,帕斯塔萨省,,,
214,,Ecuador,厄瓜多尔,Pichincha,皮钦查省,,,
215,,Ecuador,厄瓜多尔,Santa Elena,圣埃伦娜省,,,
216,,Ecuador,厄瓜多尔,Santo Domingo de los Tsachilas,圣多明各-德洛斯查奇拉斯省,,,
217,,Ecuador,厄瓜多尔,Sucumbios,苏昆比奥斯省,,,
218,,Ecuador,厄瓜多尔,Tungurahua,通古拉瓦省,,,
219,,Ecuador,厄瓜多尔,Zamora-Chinchipe,萨莫拉-钦奇佩省,,,
221,FRA,France,法国,Metropolitan France|Auvergne-Rhône-Alpes,法国本土|奥弗涅-罗讷-阿尔卑斯大区,Region,,FR.AR
222,FRA,France,法国,Metropolitan France|Bourgogne-Franche-Comté,法国本土|勃艮第-弗朗什-孔泰大区,Region,,FR.BF
223,FRA,France,法国,Metropolitan France|Bretagne,法国本土|布列塔尼大区,Region,,FR.BT
224,FRA,France,法国,Metropolitan France|Centre-Val de Loire,法国本土|中央-卢瓦尔河谷大区,Region,,FR.CN
225,FRA,France,法国,Metropolitan France|Corse,法国本土|科西嘉,Region,,FR.CE
226,FRA,France,法国,Metropolitan France|Grand Est,法国本土|大东部大区,Region,,FR.AO
227,FRA,France,法国,Metropolitan France|Hauts-de-France,法国本土|上法兰西大区,Region,,FR.NC
228,FRA,France,法国,Metropolitan France|Île-de-France,法国本土|法兰西岛大区,Region,,FR.IF
229,FRA,France,法国,Metropolitan France|Normandie,法国本土|诺曼底大区,Region,,FR.ND
230,FRA,France,法国,Metropolitan France|Nouvelle-Aquitaine,法国本土|新阿基坦大区,Region,,FR.AC
231,FRA,France,法国,Metropolitan France|Occitanie,法国本土|奥克西塔尼大区,Region,,FR.LP
232,FRA,France,法国,Metropolitan France|Pays de la Loire,法国本土|卢瓦尔河地区大区,Region,,FR.PL
233,FRA,France,法国,Metropolitan France|Provence-Alpes-Côte d'Azur,法国本土|普罗旺斯-阿尔卑斯-蓝色海岸大区,Region,,FR.PR
235,GLP,France,法国,Overseas France|Guadeloupe,海外领土|瓜德罗普,,,
236,,France,法国,Overseas France|Saint Barthelemy,海外领土|圣巴泰勒米,,,
237,,France,法国,Overseas France|Saint Martin,海外领土|法属圣马丁,,,
238,,France,法国,Overseas France|Martinique,海外领土|马提尼克,,,
239,,France,法国,Overseas France|French Guiana,海外领土|法属圭亚那,,,
240,,France,法国,Overseas France|Reunion,海外领土|留尼汪,,,
241,,France,法国,Overseas France|Mayotte,海外领土|马约特,,,
242,,France,法国,Overseas France|New Caledonia,海外领土|新喀里多尼亚,,,
243,,France,法国,Overseas France|French Polynesia,海外领土|法属波利尼西亚,,,
244,DEU,Germany,德国,Rheinland-Pfalz,莱茵兰-普法尔茨州,State,7,DE.RP
245,DEU,Germany,德国,Schleswig-Holstein,石勒苏益格-荷尔斯泰因州,State,1,DE.SH
246,DEU,Germany,德国,Evacuation,撤侨,,,
247,DEU,Germany,德国,Hessen,黑森州,State,6,DE.HE
248,DEU,Germany,德国,Baden-Württemberg,巴登-符腾堡州,State,8,DE.BW
249,DEU,Germany,德国,Bayern,巴伐利亚州,,9,DE.BY
250,DEU,Germany,德国,Nordrhein-Westfalen,北莱茵-威斯特法伦州,State,5,DE.NW
251,DEU,Germany,德国,Bremen,不来梅州,State,4,DE.HB
252,DEU,Germany,德国,Hamburg,汉堡,State,2,DE.HH
253,DEU,Germany,德国,Niedersachsen,下萨克森州,State,3,DE.NI
254,DEU,Germany,德国,Berlin,柏林,State,11,DE.BE
255,DEU,Germany,德国,Brandenburg,勃兰登堡州,State,12,DE.BR
256,DEU,Germany,德国,Sachsen,萨克森州,State,14,DE.SN
257,DEU,Germany,德国,Thüringen,图林根州,State,16,DE.TH
258,DEU,Germany,德国,Saarland,萨尔兰州,State,10,DE.SL
259,DEU,Germany,德国,Mecklenburg-Vorpommern,梅克伦堡-前波美拉尼亚州,State,13,DE.MV
260,DEU,Germany,德国,Sachsen-Anhalt,萨克森-安哈尔特州,State,15,DE.ST
261,IND,India,印度,Kerala,喀拉拉邦,State,,IN.KL
262,IND,India,印度,Delhi,德里,Union Territory,,IN.DD
263,IND,India,印度,Telangana,特伦甘纳邦,State,,IN.TG
264,IND,India,印度,Rajasthan,拉贾斯坦邦,State,,IN.RJ
265,IND,India,印度,Haryana,哈里亚纳邦,State,,IN.HR
266,IND,India,印度,Uttar Pradesh,北方邦,State,,IN.UP
267,IND,India,印度,Ladakh,拉达克,Union Territory,,IN.LD
268,IND,India,印度,Tamil Nadu,泰米尔纳德邦,State,,IN.TN
269,IND,India,印度,Jammu and Kashmir,查谟和克什米尔,State,,IN.JK
270,IND,India,印度,Karnataka,卡纳塔克邦,State,,IN.KA
271,IND,India,印度,Maharashtra,马哈拉施特拉邦,State,,IN.MH
272,IND,India,印度,Punjab,旁遮普省,State,,IN.PB
273,IND,India,印度,Andhra Pradesh,安得拉邦,State,,IN.AP
274,IND,India,印度,Uttarakhand,北阿坎德邦,State,,IN.UT
275,IND,India,印度,Odisha,奥里萨邦,State,,IN.OR
276,IND,India,印度,Puducherry,本地治里,Union Territory,,IN.PY
277,IND,India,印度,West Bengal,西孟加拉邦,State,,IN.WB
278,IND,India,印度,Chandigarh,昌迪加尔,Union Territory,,IN.CH
279,IND,India,印度,Chhattisgarh,恰蒂斯加尔邦,State,,IN.CT
280,IND,India,印度,Gujarat,古吉拉特邦,State,,IN.GJ
281,IND,India,印度,Himachal Pradesh,喜马偕尔邦,Union Territory,,IN.HP
282,IND,India,印度,Madhya Pradesh,中央邦,State,,IN.MP
283,IND,India,印度,Bihar,比哈尔邦,State,,IN.BR
284,IND,India,印度,Manipur,曼尼普尔邦,State,,IN.MN
285,IND,India,印度,Mizoram,米佐拉姆邦,State,,IN.MZ
286,IND,India,印度,Goa,果阿邦,State,,IN.GA
287,IND,India,印度,Andaman and Nicobar Islands,安达曼-尼科巴群岛,Union Territory,,IN.AN
288,IND,India,印度,Jharkhand,贾坎德邦,State,,IN.JH
289,IND,India,印度,Assam,阿萨姆邦,State,,IN.AS
290,IND,India,印度,Arunachal Pradesh,阿鲁纳恰尔邦,State,,IN.AR
291,IND,India,印度,Dadra and Nagar Haveli,达德拉-纳加尔哈维利,Union Territory,,IN.DN
292,IND,India,印度,Tripura,特里普拉邦,State,,IN.TR
293,IND,India,印度,Nagaland,那加兰邦,State,,IN.NL
294,IND,India,印度,Meghalaya,梅加拉亚邦,State,,IN.ML
295,IND,India,印度,Sikkim,锡金,State,,IN.SK
296,IND,India,印度,NCT of Delhi,,Union Territor,,IN.DL
297,IDN,Indonesia,印度尼西亚,Aceh,亚齐特区,Province,11,ID.AC
298,IDN,Indonesia,印度尼西亚,Sumatera Utara,北苏门答腊省,Province,12,ID.SU
299,IDN,Indonesia,印度尼西亚,Sumatera Barat,西苏门答腊省,Province,13,ID.SB
300,IDN,Indonesia,印度尼西亚,Riau,廖内省,Province,14,ID.RI
301,IDN,Indonesia,印度尼西亚,Jambi,占碑省,Province,15,ID.JA
302,IDN,Indonesia,印度尼西亚,Sumatera Selatan,南苏门答腊省,Province,16,ID.SL
303,IDN,Indonesia,印度尼西亚,Bengkulu,明古鲁省,Province,17,ID.BE
304,IDN,Indonesia,印度尼西亚,Lampung,楠榜省,Province,18,ID.LA
305,IDN,Indonesia,印度尼西亚,Kepulauan Bangka Belitung,邦加-勿里洞省,,,
306,IDN,Indonesia,印度尼西亚,Kepulauan Riau,廖内群岛省,Province,21,ID.KR
307,IDN,Indonesia,印度尼西亚,DKI Jakarta,雅加达首都特区,,,
