id,iso3,country_en,country_zh,region_en,region_zh,Type,local_id1,hasc1
1173,RUS,Russia,俄罗斯,Saint Petersburg,圣彼得堡,City,601,RU.SP
1174,RUS,Russia,俄罗斯,Moscow Oblast,莫斯科州,Region,,RU.MS
1175,RUS,Russia,俄罗斯,Samara Oblast,萨马拉州,Region,,RU.SA
1176,RUS,Russia,俄罗斯,Saha Republic,萨哈共和国,Republic,,RU.SK
1177,RUS,Russia,俄罗斯,Sverdlov Oblast,斯维尔德洛夫斯克州,Region,,RU.SV
1178,RUS,Russia,俄罗斯,Kaliningrad Oblast,加里宁格勒州,Region,,RU.KN
1179,RUS,Russia,俄罗斯,Kirov Oblast,基洛夫州,Region,,RU.KV
1180,RUS,Russia,俄罗斯,Novosibirsk Oblast,新西伯利亚州,Region,,RU.NS
1181,RUS,Russia,俄罗斯,Krasnoyarskiy Kray,克拉斯诺亚尔斯克边疆区,Territory,6209,RU.KX
1182,RUS,Russia,俄罗斯,Tambov Oblast,坦波夫州,Region,,RU.TB
1183,RUS,Russia,俄罗斯,Lipetsk Oblast,利佩茨克州,Region,,RU.LP
1184,RUS,Russia,俄罗斯,Tver Oblast,特维尔州,Region,,RU.TV
1185,RUS,Russia,俄罗斯,Habarovskiy Kray,哈巴罗夫斯克边疆区,Territory,,RU.KH
1186,RUS,Russia,俄罗斯,Tumen Oblast,秋明州,Region,,RU.TY
1187,RUS,Russia,俄罗斯,Tula Oblast,图拉州,Region,,RU.TL
1188,RUS,Russia,俄罗斯,Perm Oblast,彼尔姆边疆区,Territory,,RU.PE
1189,RUS,Russia,俄罗斯,Nizhegorodskaya Oblast,下诺夫哥罗德州,Region,,RU.NZ
1190,RUS,Russia,俄罗斯,Krasnodarskiy Kray,拉斯诺达尔边疆区,Territory,,RU.KD
1191,RUS,Russia,俄罗斯,Voronezh Oblast,沃罗涅日州,Region,,RU.VR
1192,RUS,Russia,俄罗斯,Kemerovo Oblast,科麦罗沃州,Region,,RU.KE
1193,RUS,Russia,俄罗斯,Republic of Hakassia,哈卡斯共和国,Republic,,RU.KK
1194,RUS,Russia,俄罗斯,Murmansk Oblast,摩尔曼斯克州,Region,,RU.MM
1195,RUS,Russia,俄罗斯,Komi Republic,科米共和国,Republic,,RU.KO
1196,RUS,Russia,俄罗斯,Kaluga Oblast,卡卢加州,Region,,RU.KG
1197,RUS,Russia,俄罗斯,Ivanovo Oblast,伊万诺沃州,Region,,RU.IV
1198,RUS,Russia,俄罗斯,Zabaykalskiy Kray,外贝加尔边疆区,Territory,,RU.ZB
1199,RUS,Russia,俄罗斯,Tomsk Oblast,托木斯克州,Region,,RU.TO
1200,RUS,Russia,俄罗斯,Arkhangelsk Oblast,阿尔汉格尔斯克州,Region,,RU.AR
1201,RUS,Russia,俄罗斯,Ryazan Oblast,梁赞州,Region,,RU.RZ
1202,RUS,Russia,俄罗斯,Republic of Chuvashia,楚瓦什共和国,Republic,,RU.CV
1203,RUS,Russia,俄罗斯,Ulianovsk Oblast,乌里扬诺夫斯克州,Region,,RU.UL
1204,RUS,Russia,俄罗斯,Yaroslavl Oblast,雅罗斯拉夫尔州,Region,,RU.YS
1205,RUS,Russia,俄罗斯,Pensa Oblast,奔萨州,Region,,RU.PZ
1206,RUS,Russia,俄罗斯,Belgorod Oblast,别尔哥罗德州,Region,,RU.BL
1207,RUS,Russia,俄罗斯,Hanty-Mansiyskiy AO,汉特-曼西自治区,Autonomous Province,,RU.KM
1208,RUS,Russia,俄罗斯,Leningradskaya Oblast,列宁格勒州,Region,,RU.LN
1209,RUS,Russia,俄罗斯,Orenburg Oblast,奥伦堡州,Region,,RU.OB
1210,RUS,Russia,俄罗斯,Saratov Oblast,萨拉托夫州,Region,,RU.SR
1211,RUS,Russia,俄罗斯,Republic of Tatarstan,鞑靼斯坦共和国,Republic,,RU.TT
1212,RUS,Russia,俄罗斯,Kurgan Oblast,库尔干州,Region,,RU.KU
1213,RUS,Russia,俄罗斯,Republic of Kabardino-Balkaria,卡巴尔达-巴尔卡尔共和国,Republic,,RU.KB
1214,RUS,Russia,俄罗斯,Cheliabinsk Oblast,车里雅宾斯克州,Region,,RU.CL
1215,RUS,Russia,俄罗斯,Stavropolskiy Kray,斯塔夫罗波尔边疆区,Territory,,RU.ST
1216,RUS,Russia,俄罗斯,Briansk Oblast,布良斯克州,Region,,RU.BR
1217,RUS,Russia,俄罗斯,Republic of Udmurtia,乌德穆尔特共和国,Republic,,RU.UD
1218,RUS,Russia,俄罗斯,Novgorod Oblast,诺夫哥罗德州,Region,,RU.NG
1219,RUS,Russia,俄罗斯,Republic of Crimea,克里米亚共和国,,,
1220,RUS,Russia,俄罗斯,Republic of Bashkortostan,巴什科尔托斯坦共和国,Republic,,RU.BK
1221,RUS,Russia,俄罗斯,Chechen Republic,车臣共和国,Republic,,RU.CN
1222,RUS,Russia,俄罗斯,Primorskiy Kray,滨海边疆区,Territory,,RU.PR
1223,RUS,Russia,俄罗斯,Volgograd Oblast,伏尔加格勒州,Region,,RU.VG
1224,RUS,Russia,俄罗斯,Orel Oblast,奥廖尔州,Region,,RU.OL
1225,RUS,Russia,俄罗斯,Pskov Oblast,普斯科夫州,Region,,RU.PS
1226,RUS,Russia,俄罗斯,Rostov Oblast,罗斯托夫州,Region,,RU.RO
1227,RUS,Russia,俄罗斯,Republic of Buriatia,布里亚特共和国,Republic,,RU.BU
1228,RUS,Russia,俄罗斯,Republic of Mordovia,莫尔多瓦共和国,Republic,,RU.MR
1229,RUS,Russia,俄罗斯,Republic of Dagestan,达吉斯坦共和国,Republic,,RU.DA
1230,RUS,Russia,俄罗斯,Sakhalin Oblast,萨哈林州,Region,,RU.SL
1231,RUS,Russia,俄罗斯,Kostroma Oblast,科斯特罗马州,Region,,RU.KT
1232,RUS,Russia,俄罗斯,Smolensk Oblast,斯摩棱斯克州,Region,,RU.SM
1233,RUS,Russia,俄罗斯,Republic of Adygeia,阿迪格共和国,Republic,,RU.AD
1234,RUS,Russia,俄罗斯,Omsk Oblast,鄂木斯克州,Region,,RU.OM
1235,RUS,Russia,俄罗斯,Irkutsk Oblast,伊尔库茨克州,Region,,RU.IK
1236,RUS,Russia,俄罗斯,Amursk Oblast,阿穆尔州,Region,,RU.AM
1237,RUS,Russia,俄罗斯,Altayskiy Kray,阿尔泰边疆区,Territory,,RU.AL
1238,RUS,Russia,俄罗斯,Vladimir Oblast,弗拉基米尔州,Region,,RU.VL
1239,RUS,Russia,俄罗斯,Vologda Oblast,沃洛格达州,Region,,RU.VO
1240,RUS,Russia,俄罗斯,Republic of Kalmykia,卡尔梅克共和国,Republic,,RU.KL
1241,RUS,Russia,俄罗斯,Republic of Mariy El,马里埃尔共和国,Republic,,RU.ME
1242,RUS,Russia,俄罗斯,Astrahan Oblast,阿斯特拉罕州,Region,,RU.AS
1243,RUS,Russia,俄罗斯,Magadan Oblast,马加丹州,Region,7009,RU.MG
1244,RUS,Russia,俄罗斯,Sevastopol,塞瓦斯托波尔,,,
1245,RUS,Russia,俄罗斯,Kursk Oblast,库尔斯克州,Region,,RU.KS
1246,RUS,Russia,俄罗斯,Republic of North Osetia-Alania,北奥塞梯-阿兰共和国,Republic,,RU.NO
1247,RUS,Russia,俄罗斯,Yamalo-Nenetskiy AO,亚马尔-涅涅茨自治区,Autonomous Province,,RU.YN
1248,RUS,Russia,俄罗斯,Jewish Autonomous Oblast,犹太自治州,Autonomous Region,6701,RU.YV
1249,RUS,Russia,俄罗斯,Ingushetia Republic,印古什共和国,Republic,4201,RU.IN
1250,RUS,Russia,俄罗斯,Kamchatskiy Kray,堪察加边疆区,Territory,,RU.KQ
1251,RUS,Russia,俄罗斯,Republic of Karelia,卡累利阿共和国,Republic,,RU.KI
1252,RUS,Russia,俄罗斯,Republic of Karachaevo-Cherkessia,卡拉恰伊-切尔克斯共和国,Republic,,RU.KC
1253,RUS,Russia,俄罗斯,Republic of Tyva,图瓦共和国,Republic,,RU.TU
1254,RUS,Russia,俄罗斯,Nenetskiy Autonomous Oblast,涅涅茨自治区,Autonomous Province,,RU.NN
1255,RUS,Russia,俄罗斯,Chukotskiy Autonomous Oblast,楚科奇自治区,Autonomous Province,7001,RU.CK
,RUS,Russia,俄罗斯,Altai Republic,阿尔泰共和国,Republic,,RU.GA
1256,,Saudi Arabia,沙特阿拉伯,Tabuk,塔布克省,,,
1257,,Saudi Arabia,沙特阿拉伯,Eastern Province,东部省,,,
1258,,Saudi Arabia,沙特阿拉伯,Makkah,麦加省,,,
1259,,Saudi Arabia,沙特阿拉伯,Qassim,盖西姆省,,,
1260,,Saudi Arabia,沙特阿拉伯,Najran,奈季兰省,,,
1261,,Saudi Arabia,沙特阿拉伯,Ha'il,哈伊勒省,,,
1262,,Saudi Arabia,沙特阿拉伯,Riyadh,利雅得省,,,
1263,,Saudi Arabia,沙特阿拉伯,Asir,阿西尔省,,,
1264,,Saudi Arabia,沙特阿拉伯,Jizan,吉赞省,,,
1265,,Saudi Arabia,沙特阿拉伯,Medina,麦地那省,,,
1266,,Saudi Arabia,沙特阿拉伯,Al Bahah,巴哈省,,,
1267,,Saudi Arabia,沙特阿拉伯,Northern Borders,北部边疆省,,,
1268,ZAF,South Africa,南非,Eastern Cape,东开普省,Province,EC,ZA.EC
1269,ZAF,South Africa,南非,Free State,自由邦省,Province,FS,ZA.FS
1270,ZAF,South Africa,南非,Gauteng,豪登省,Province,GT,ZA.GT
1271,ZAF,South Africa,南非,KwaZulu-Natal,夸祖鲁-纳塔尔省,Province,KZN,ZA.NL
1272,ZAF,South Africa,南非,Limpopo,林波波省,Province,LIM,ZA.NP
1273,ZAF,South Africa,南非,Mpumalanga,普马兰加省,Province,MP,ZA.MP
1274,ZAF,South Africa,南非,Northern Cape,北开普省,Province,NC,ZA.NC
1275,ZAF,South Africa,南非,North West,西北省,Province,NW,ZA.NW
1276,ZAF,South Africa,南非,Western Cape,西开普省,Province,WC,ZA.WC
1277,ZAF,South Africa,南非,Unknown,未知地区,,,
1278,ESP,Spain,西班牙,Andalucía,安达卢西亚,Autonomous Community,ES61,ES.AN
1279,ESP,Spain,西班牙,Aragón,阿拉贡,Autonomous Community,ES24,ES.AR
1280,ESP,Spain,西班牙,Asturias,阿斯图里亚斯,Autonomous Community,ES12,ES.AS
1281,ESP,Spain,西班牙,Baleares,巴利阿里群岛,Autonomous Community,ES53,ES.PM
1282,ESP,Spain,西班牙,Canarias,加那利群岛,Autonomous Community,ES70,ES.CN
1283,ESP,Spain,西班牙,Cantabria,坎塔布里亚,Autonomous Community,ES13,ES.CB
1284,ESP,Spain,西班牙,Castilla-La Mancha,卡斯蒂利亚-拉曼恰,Autonomous Community,ES42,ES.CM
1285,ESP,Spain,西班牙,Castilla y León,卡斯蒂利亚-莱昂,Autonomous Community,ES41,ES.CL
1286,ESP,Spain,西班牙,Cataluña,加泰罗尼亚,Autonomous Community,ES51,ES.CT
1287,ESP,Spain,西班牙,Ceuta,休达,Autonomous Community,ES63,ES.CE
1288,ESP,Spain,西班牙,C. Valenciana,巴伦西亚,Autonomous Community,ES52,ES.VC
1289,ESP,Spain,西班牙,Extremadura,埃斯特雷马杜拉,Autonomous Community,ES43,ES.EX
1290,ESP,Spain,西班牙,Galicia,加利西亚,Autonomous Community,ES11,ES.GA
1291,ESP,Spain,西班牙,Madrid,马德里,Autonomous Community,ES30,ES.MD
1292,ESP,Spain,西班牙,Melilla,梅利利亚,Autonomous City,ES64,ES.ML
1293,ESP,Spain,西班牙,Murcia,穆尔西亚,Autonomous Community,ES62,ES.MU
1294,ESP,Spain,西班牙,Navarra,纳瓦拉,Autonomous Community,ES22,ES.NA
1295,ESP,Spain,西班牙,País Vasco,巴斯克,Autonomous Community,ES21,ES.PV
1296,ESP,Spain,西班牙,La Rioja,拉里奥哈省,Autonomous Community,ES23,ES.LO
1297,SWE,Sweden,瑞典,Gotland,哥特兰省,,,SE.GT
1298,SWE,Sweden,瑞典,Dalarna,达拉纳省,,,SE.KO
1299,SWE,Sweden,瑞典,Västmanland,西曼兰省,,,SE.VR
1300,SWE,Sweden,瑞典,Norrbotten,北博滕省,,,SE.NB
1301,SWE,Sweden,瑞典,Kalmar,卡尔马省,,,SE.KA
1302,SWE,Sweden,瑞典,Gävleborg,耶夫勒堡省,,,SE.GV
1303,SWE,Sweden,瑞典,Örebro,厄勒布鲁省,,,SE.OR
1304,SWE,Sweden,瑞典,Blekinge,布莱金厄省,,,SE.BL
1305,SWE,Sweden,瑞典,Västernorrland,西诺尔兰省,,,SE.VN
1306,SWE,Sweden,瑞典,Västerbotten,西博滕省,,,SE.VB
1307,SWE,Sweden,瑞典,Kronoberg,克鲁努贝里省,,,SE.KR
1308,SWE,Sweden,瑞典,Södermanland,南曼兰省,,,SE.SD
1309,SWE,Sweden,瑞典,Jämtland,耶姆特兰省,,,SE.JA
1310,SWE,Sweden,瑞典,Östergötland,东约特兰省,,,SE.OG
1311,SWE,Sweden,瑞典,Värmland,韦姆兰省,,,SE.VR
1312,SWE,Sweden,瑞典,Uppsala,乌普萨拉省,,,SE.UP
1313,SWE,Sweden,瑞典,Halland,哈兰省,,,SE.HA
1314,SWE,Sweden,瑞典,Jönköping,延雪平省,,,SE.JO
1315,SWE,Sweden,瑞典,Västra Götaland,西约塔兰省,,,SE.VG
1316,SWE,Sweden,瑞典,Skåne,斯科讷省,,,SE.SN
1317,SWE,Sweden,瑞典,Stockholm,斯德哥尔摩省,,,SE.ST
1318,CHE,Switzerland,瑞士,Aargau,阿尔高州,,,CH.AG
1319,CHE,Switzerland,瑞士,Appenzell Innerrhoden,内阿彭策尔州,,,CH.AI
1320,CHE,Switzerland,瑞士,Appenzell Ausserrhoden,外阿彭策尔州,,,CH.AR
1321,CHE,Switzerland,瑞士,Bern,伯尔尼州,,,CH.BE
1322,CHE,Switzerland,瑞士,Basel-Landschaft,巴塞尔乡村州,,,CH.BL
1323,CHE,Switzerland,瑞士,Basel-Stadt,巴塞尔城市州,,,CH.BS
1324,CHE,Switzerland,瑞士,Fribourg,弗里堡州,,,CH.FR
1325,CHE,Switzerland,瑞士,Genève,日内瓦州,,,CH.GE
1326,CHE,Switzerland,瑞士,Glarus,格拉鲁斯州,,,CH.GL
1327,CHE,Switzerland,瑞士,Graubünden,格劳宾登州,,,CH.GR
1328,CHE,Switzerland,瑞士,Jura,汝拉州,,,CH.JU
1329,CHE,Switzerland,瑞士,Luzern,卢塞恩州,,,CH.LU
1330,CHE,Switzerland,瑞士,Neuchâtel,纳沙泰尔州,,,CH.NE
1331,CHE,Switzerland,瑞士,Nidwalden,下瓦尔登州,,,CH.NW
1332,CHE,Switzerland,瑞士,Obwalden,上瓦尔登州,,,CH.OW
1333,CHE,Switzerland,瑞士,St. Gallen,圣加仑州,,,CH.SG
1334,CHE,Switzerland,瑞士,Schaffhausen,沙夫豪森州,,,CH.SH
1335,CHE,Switzerland,瑞士,Solothurn,索洛图恩州,,,CH.SO
1336,CHE,Switzerland,瑞士,Schwyz,施维茨州,,,CH.SZ
1337,CHE,Switzerland,瑞士,Thurgau,图尔高州,,,CH.TG
1338,CHE,Switzerland,瑞士,Ticino,提契诺州,,,CH.TI
1339,CHE,Switzerland,瑞士,Uri,乌里州,,,CH.UR
1340,CHE,Switzerland,瑞士,Vaud,沃州,,,CH.VD
1341,CHE,Switzerland,瑞士,Valais,瓦莱州,,,CH.VS
1342,CHE,Switzerland,瑞士,Zug,楚格州,,,CH.ZG
1343,CHE,Switzerland,瑞士,Zürich,苏黎世州,,,CH.ZH
1344,,Thailand,泰国,Bangkok,曼谷,,,
1345,,Thailand,泰国,Narathiwat,那拉提瓦府,,,
1346,,Thailand,泰国,Khon Kaen,孔敬府,,,
1347,,Thailand,泰国,Yala,也拉府,,,
1348,,Thailand,泰国,Phuket,普吉府,,,
1349,,Thailand,泰国,Chumphon,春蓬府,,,
1350,,Thailand,泰国,Nonthaburi,暖武里府,,,
1351,,Thailand,泰国,Pattani,北大年府,,,
1352,,Thailand,泰国,Satun,沙敦府,,,
1353,,Thailand,泰国,Samut Prakan,沙没巴干府,,,
1354,,Thailand,泰国,Loei,黎府,,,
1355,,Thailand,泰国,Phang Nga,攀牙府,,,
1356,,Thailand,泰国,Nakhon Si Thammarat,那空是贪玛叻府,,,
1357,,Thailand,泰国,Chonburi,春武里府,,,
1358,,Thailand,泰国,Nakhon Phanom,那空拍侬府,,,
1359,,Thailand,泰国,Samut Sakhon,沙没沙空府,,,
1360,,Thailand,泰国,Pathum Thani,巴吞他尼府,,,
1361,,Thailand,泰国,Prachinburi,巴真府,,,
1362,,Thailand,泰国,Phatthalung,博他仑府,,,
1363,,Thailand,泰国,Songkhla,宋卡府,,,
1364,,Thailand,泰国,Chachoengsao,差春骚府,,,
1365,,Thailand,泰国,Surat Thani,素叻府,,,
1366,,Thailand,泰国,Nakhon Sawan,那空沙旺府,,,
1367,,Thailand,泰国,Phayao,帕尧府,,,
1368,,Thailand,泰国,Phitsanulok,彭世洛府,,,
1369,,Thailand,泰国,Chaiyaphum,猜也蓬府,,,
1370,,Thailand,泰国,Trang,董里府,,,
1371,,Thailand,泰国,Chiang Mai,清迈府,,,
1372,,Thailand,泰国,Lampang,南邦府,,,
1373,,Thailand,泰国,Krabi,甲米府,,,
1374,,Thailand,泰国,Nakhon Pathom,佛统府,,,
1375,,Thailand,泰国,Nakhon Ratchasima,那空叻差是玛府,,,
1376,,Thailand,泰国,Suphan Buri,素攀府,,,
1377,,Thailand,泰国,Ubon Ratchathani,乌汶府,,,
1378,,Thailand,泰国,Sa Kaeo,沙缴府,,,
1379,,Thailand,泰国,Surin,素林府,,,
1380,,Thailand,泰国,Sakon Nakhon,沙功那空府,,,
1381,,Thailand,泰国,Prachuap Khiri Khan,巴蜀府,,,
1382,,Thailand,泰国,Phra Nakhon Si Ayutthaya,大城府,,,
1383,,Thailand,泰国,Rayong,罗勇府,,,
1384,,Thailand,泰国,Nong Khai,廊开府,,,
1385,,Thailand,泰国,Kalasin,加拉信府,,,
1386,,Thailand,泰国,Phetchaburi,佛丕府,,,
1387,,Thailand,泰国,Lamphun,南奔府,,,
1388,,Thailand,泰国,Amnat Charoen,安纳乍伦府,,,
1389,,Thailand,泰国,Samut Songkhram,沙没颂堪府,,,
1390,,Thailand,泰国,Nakhon Nayok,那空那育府,,,
1391,,Thailand,泰国,Chiang Rai,清莱府,,,
1392,,Thailand,泰国,Kanchanaburi,北碧府,,,
1393,,Thailand,泰国,Buriram,武里南府,,,
1394,,Thailand,泰国,Saraburi,北标府,,,
1395,,Thailand,泰国,Sisaket,四色菊府,,,
1396,,Thailand,泰国,Nong Bua Lamphu,农磨兰普府,,,
1397,,Thailand,泰国,Uttaradit,程逸府,,,
1398,,Thailand,泰国,Tak,达府,,,
1399,,Thailand,泰国,Mae Hong Son,夜丰颂府,,,
1400,,Thailand,泰国,Ratchaburi,叻武里府,,,
1401,,Thailand,泰国,Mukdahan,穆达汉府,,,
1402,,Thailand,泰国,Udon Thani,乌隆府,,,
1403,,Thailand,泰国,Roi Et,黎逸府,,,
1404,,Thailand,泰国,Chanthaburi,庄他武里府,,,
1405,,Thailand,泰国,Uthai Thani,乌泰他尼府,,,
1406,,Thailand,泰国,Maha Sarakham,马哈沙拉堪府,,,
1407,,Thailand,泰国,Lopburi,华富里府,,,
1408,,Thailand,泰国,Yasothon,益梭通府,,,
1409,,Thailand,泰国,Phetchabun,碧差汶府,,,
1410,,Thailand,泰国,Sukhothai,素可泰府,,,
1411,,Thailand,泰国,Phrae,帕府,,,
1412,GBR,United Kingdom,英国,England,英格兰,,,
1413,GBR,United Kingdom,英国,England|Greater London,英格兰|Greater London,,,
1414,GBR,United Kingdom,英国,England|Greater London|Barking and Dagenham,英格兰|Greater London|Barking and Dagenham,,,
1415,GBR,United Kingdom,英国,England|Greater London|Barnet,英格兰|Greater London|Barnet,,,
1416,GBR,United Kingdom,英国,England|Greater London|Bexley,英格兰|Greater London|Bexley,,,
1417,GBR,United Kingdom,英国,England|Greater London|Brent,英格兰|Greater London|Brent,,,
1418,GBR,United Kingdom,英国,England|Greater London|Bromley,英格兰|Greater London|Bromley,,,
1419,GBR,United Kingdom,英国,England|Greater London|Camden,英格兰|Greater London|Camden,,,
1420,GBR,United Kingdom,英国,England|Greater London|City of London,英格兰|Greater London|City of London,,,
1421,GBR,United Kingdom,英国,England|Greater London|Croydon,英格兰|Greater London|Croydon,,,
1422,GBR,United Kingdom,英国,England|Greater London|Ealing,英格兰|Greater London|Ealing,,,
1423,GBR,United Kingdom,英国,England|Greater London|Enfield,英格兰|Greater London|Enfield,,,
1424,GBR,United Kingdom,英国,England|Greater London|Greenwich,英格兰|Greater London|Greenwich,,,
1425,GBR,United Kingdom,英国,England|Greater London|Hackney,英格兰|Greater London|Hackney,,,
1426,GBR,United Kingdom,英国,England|Greater London|Hammersmith and Fulham,英格兰|Greater London|Hammersmith and Fulham,,,
1427,GBR,United Kingdom,英国,England|Greater London|Haringey,英格兰|Greater London|Haringey,,,
1428,GBR,United Kingdom,英国,England|Greater London|Harrow,英格兰|Greater London|Harrow,,,
1429,GBR,United Kingdom,英国,England|Greater London|Havering,英格兰|Greater London|Havering,,,
1430,GBR,United Kingdom,英国,England|Greater London|Hillingdon,英格兰|Greater London|Hillingdon,,,
1431,GBR,United Kingdom,英国,England|Greater London|Hounslow,英格兰|Greater London|Hounslow,,,
1432,GBR,United Kingdom,英国,England|Greater London|Islington,英格兰|Greater London|Islington,,,
1433,GBR,United Kingdom,英国,England|Greater London|Kensington and Chelsea,英格兰|Greater London|Kensington and Chelsea,,,
1434,GBR,United Kingdom,英国,England|Greater London|Kingston upon Thames,英格兰|Greater London|Kingston upon Thames,,,
1435,GBR,United Kingdom,英国,England|Greater London|Lambeth,英格兰|Greater London|Lambeth,,,
1436,GBR,United Kingdom,英国,England|Greater London|Lewisham,英格兰|Greater London|Lewisham,,,
1437,GBR,United Kingdom,英国,England|Greater London|Merton,英格兰|Greater London|Merton,,,
1438,GBR,United Kingdom,英国,England|Greater London|Newham,英格兰|Greater London|Newham,,,
1439,GBR,United Kingdom,英国,England|Greater London|Redbridge,英格兰|Greater London|Redbridge,,,
1440,GBR,United Kingdom,英国,England|Greater London|Richmond upon Thames,英格兰|Greater London|Richmond upon Thames,,,
1441,GBR,United Kingdom,英国,England|Greater London|Southwark,英格兰|Greater London|Southwark,,,
1442,GBR,United Kingdom,英国,England|Greater London|Sutton,英格兰|Greater London|Sutton,,,
1443,GBR,United Kingdom,英国,England|Greater London|Tower Hamlets,英格兰|Greater London|Tower Hamlets,,,
1444,GBR,United Kingdom,英国,England|Greater London|Waltham Forest,英格兰|Greater London|Waltham Forest,,,
1445,GBR,United Kingdom,英国,England|Greater London|Wandsworth,英格兰|Greater London|Wandsworth,,,
1446,GBR,United Kingdom,英国,England|Greater London|Westminster,英格兰|Greater London|Westminster,,,
1447,GBR,United Kingdom,英国,England|Greater London|Hackney and City of London,英格兰|Greater London|Hackney and City of London,,,
1448,GBR,United Kingdom,英国,England|Barnsley,英格兰|Barnsley,,,
1449,GBR,United Kingdom,英国,England|Bath and North East Somerset,英格兰|Bath and North East Somerset,,,
