,date,iso3,admin0_name,admin1_hasc,admin1_name,confirmed,death,recovered
1,2020-05-18,ARG,Argentina,AR.BA,Buenos Aires,36185,683,120
2,2020-05-18,ARG,Argentina,AR.CT,Catamarca,217,0,0
3,2020-05-18,ARG,Argentina,AR.CC,Chaco,4335,82,56
4,2020-05-18,ARG,Argentina,AR.CH,Chubut,290,12,0
5,2020-05-18,ARG,Argentina,AR.DF,Ciudad de Buenos Aires,19125,369,301
6,2020-05-18,ARG,Argentina,AR.CB,Cordoba,10956,42,38
7,2020-05-18,ARG,Argentina,AR.CN,Corrientes,1725,0,5
8,2020-05-18,ARG,Argentina,AR.ER,Entre Rios,896,45,10
9,2020-05-18,ARG,Argentina,AR.FM,Formosa,477,0,0
10,2020-05-18,ARG,Argentina,AR.JY,Jujuy,1432,0,3
11,2020-05-18,ARG,Argentina,AR.LP,La Pampa,181,0,0
12,2020-05-18,ARG,Argentina,AR.LR,La Rioja,918,0,2
13,2020-05-18,ARG,Argentina,AR.MZ,Mendoza,1528,0,5
14,2020-05-18,ARG,Argentina,AR.MN,Misiones,790,0,0
15,2020-05-18,ARG,Argentina,AR.NQ,Neuquen,1322,0,2
16,2020-05-18,ARG,Argentina,AR.RN,Rio Negro,2026,0,7
17,2020-05-18,ARG,Argentina,AR.SA,Salta,1025,0,0
18,2020-05-18,ARG,Argentina,AR.SJ,San Juan,450,0,0
19,2020-05-18,ARG,Argentina,AR.SL,San Luis,275,0,6
20,2020-05-18,ARG,Argentina,AR.SC,Santa Cruz,416,0,5
21,2020-05-18,ARG,Argentina,AR.SF,Santa Fe,6773,0,27
22,2020-05-18,ARG,Argentina,AR.SE,Santiago del Estero,599,0,3
23,2020-05-18,ARG,Argentina,AR.TF,Tierra del Fuego,1252,0,36
24,2020-05-18,ARG,Argentina,AR.TM,Tucuman,2912,0,3
25,2020-05-18,AUS,Australia,AU.AC,Australian Capital Territory,107,3,104
26,2020-05-18,AUS,Australia,AU.NS,New South Wales,3078,46,2614
27,2020-05-18,AUS,Australia,AU.NT,Northern Territory,29,0,27
28,2020-05-18,AUS,Australia,AU.QL,Queensland,1057,6,1039
29,2020-05-18,AUS,Australia,AU.SA,South Australia,439,4,435
30,2020-05-18,AUS,Australia,AU.TS,Tasmania,228,13,195
31,2020-05-18,AUS,Australia,AU.VI,Victoria,1573,18,1454
32,2020-05-18,AUS,Australia,AU.WA,Western Australia,557,9,545
33,2020-05-18,AUT,Austria,AT.TR,Tirol,3530,107,3383
34,2020-05-18,AUT,Austria,AT.SZ,Salzburg,1216,37,1183
35,2020-05-18,AUT,Austria,AT.ST,Steiermark,1823,140,1550
36,2020-05-18,AUT,Austria,AT.NO,Niederösterreich,2798,98,2516
37,2020-05-18,AUT,Austria,AT.WI,Wien,2923,144,2237
38,2020-05-18,AUT,Austria,AT.KA,Kärnten,411,13,390
39,2020-05-18,AUT,Austria,AT.VO,Vorarlberg,887,19,856
40,2020-05-18,AUT,Austria,AT.OO,Oberösterreich,2276,60,2187
41,2020-05-18,AUT,Austria,AT.BU,Burgenland,337,11,312
45,2020-05-18,BRA,Brazil,BR.AC,Acre,2234,67,
46,2020-05-18,BRA,Brazil,BR.AP,Amapá,4023,127,
47,2020-05-18,BRA,Brazil,BR.AM,Amazonas,20913,1433,
48,2020-05-18,BRA,Brazil,BR.PB,Pará,14734,1329,
49,2020-05-18,BRA,Brazil,BR.RO,Rondônia,2043,77,
50,2020-05-18,BRA,Brazil,BR.RR,Roraima,1876,60,
51,2020-05-18,BRA,Brazil,BR.TO,Tocantins,1496,32,
52,2020-05-18,BRA,Brazil,BR.AL,Alagoas,4031,221,
53,2020-05-18,BRA,Brazil,BR.BA,Bahia,8581,312,
54,2020-05-18,BRA,Brazil,BR.CE,Ceará,26363,1748,
55,2020-05-18,BRA,Brazil,BR.MA,Maranhão,13238,576,
56,2020-05-18,BRA,Brazil,BR.PA,Paraíba,4786,207,
57,2020-05-18,BRA,Brazil,BR.PE,Pernambuco,20094,1640,
58,2020-05-18,BRA,Brazil,BR.PI,Piauí,2287,80,
59,2020-05-18,BRA,Brazil,BR.RN,Rio Grande do Norte,3184,146,
60,2020-05-18,BRA,Brazil,BR.SE,Sergipe,3566,59,
61,2020-05-18,BRA,Brazil,BR.ES,Espirito Santo,7157,302,
62,2020-05-18,BRA,Brazil,BR.MG,Minas Gerais,4695,161,
63,2020-05-18,BRA,Brazil,BR.RJ,Rio de Janeiro,26665,2852,
64,2020-05-18,BRA,Brazil,BR.SC,São Paulo,63066,4823,
65,2020-05-18,BRA,Brazil,BR.PR,Paraná,2360,127,
66,2020-05-18,BRA,Brazil,BR.RS,Rio Grande do Sul,3735,144,
67,2020-05-18,BRA,Brazil,BR.SP,Santa Catarina,5175,85,
68,2020-05-18,BRA,Brazil,BR.DF,Distrito Federal,4619,66,
69,2020-05-18,BRA,Brazil,BR.GO,Goiás,1749,73,
70,2020-05-18,BRA,Brazil,BR.MT,Mato Grosso,937,29,
71,2020-05-18,BRA,Brazil,BR.MS,Mato Grosso do Sul,613,16,
72,2020-05-18,CAN,Canada,CA.AB,Alberta,6683,128,
73,2020-05-18,CAN,Canada,CA.BC,British Columbia,2444,143,
75,2020-05-18,CAN,Canada,CA.MB,Manitoba,290,7,
76,2020-05-18,CAN,Canada,CA.NB,New Brunswick,120,0,
77,2020-05-18,CAN,Canada,CA.NF,Newfoundland and Labrador,260,3,
78,2020-05-18,CAN,Canada,CA.NS,Nova Scotia,1043,55,
79,2020-05-18,CAN,Canada,CA.ON,Ontario,24286,2019,
80,2020-05-18,CAN,Canada,CA.PE,Prince Edward Island,27,0,
81,2020-05-18,CAN,Canada,CA.QC,Quebec,43636,3597,
82,2020-05-18,CAN,Canada,CA.SK,Saskatchewan,592,7,
84,2020-05-18,CAN,Canada,CA.NT,Northwest Territories,5,0,
85,2020-05-18,CAN,Canada,CA.YT,Yukon,11,0,
100,2020-05-18,CHL,Chile,CL.TP,Tarapacá,1056,4,
86,2020-05-18,CHL,Chile,CL.AN,Antofagasta,1589,14,
89,2020-05-18,CHL,Chile,CL.AT,Atacama,157,0,
92,2020-05-18,CHL,Chile,CL.CO,Coquimbo,212,2,
101,2020-05-18,CHL,Chile,CL.VS,Valparaíso,1553,30,
99,2020-05-18,CHL,Chile,CL.LI,O'Higgins,418,6,
96,2020-05-18,CHL,Chile,CL.ML,Maule,602,15,
91,2020-05-18,CHL,Chile,CL.BI,Biobío,1144,9,
87,2020-05-18,CHL,Chile,CL.AR,Araucanía,1639,44,
93,2020-05-18,CHL,Chile,CL.LG,Los Lagos,652,11,
90,2020-05-18,CHL,Chile,CL.AI,Aysén,8,0,
95,2020-05-18,CHL,Chile,CL.MA,Magallanes,971,16,
97,2020-05-18,CHL,Chile,CL.RM,Santiago Metropolitan,34451,294,
94,2020-05-18,CHL,Chile,CL.LR,Los Ríos,224,7,
88,2020-05-18,CHL,Chile,CL.AP,Arica y Parinacota,408,7,
98,2020-05-18,CHL,Chile,CL.NB,Ñuble,985,21,
244,2020-05-18,DEU,Germany,DE.RP,Rheinland-Pfalz,6520,222,
245,2020-05-18,DEU,Germany,DE.SH,Schleswig-Holstein,3002,128,
247,2020-05-18,DEU,Germany,DE.HE,Hessen,9368,442,
248,2020-05-18,DEU,Germany,DE.BW,Baden-Württemberg,34034,1653,
249,2020-05-18,DEU,Germany,DE.BY,Bayern,45639,2314,
250,2020-05-18,DEU,Germany,DE.NW,Nordrhein-Westfalen,36485,1525,
251,2020-05-18,DEU,Germany,DE.HB,Bremen,1237,38,
252,2020-05-18,DEU,Germany,DE.HH,Hamburg,5042,232,
253,2020-05-18,DEU,Germany,DE.NI,Niedersachsen,11207,548,
254,2020-05-18,DEU,Germany,DE.BE,Berlin,6478,182,
255,2020-05-18,DEU,Germany,DE.BR,Brandenburg,3185,150,
256,2020-05-18,DEU,Germany,DE.SN,Sachsen,5133,198,
257,2020-05-18,DEU,Germany,DE.TH,Thüringen,2750,147,
258,2020-05-18,DEU,Germany,DE.SL,Saarland,2699,154,
259,2020-05-18,DEU,Germany,DE.MV,Mecklenburg-Vorpommern,752,20,
260,2020-05-18,DEU,Germany,DE.ST,Sachsen-Anhalt,1679,54,
261,2020-05-18,IND,India,IN.KL,Kerala,469,,
262,2020-05-18,IND,India,IN.DD,Delhi,2918,,
263,2020-05-18,IND,India,IN.TG,Telangana,1001,,
264,2020-05-18,IND,India,IN.RJ,Rajasthan,2195,,
265,2020-05-18,IND,India,IN.HR,Haryana,296,,
266,2020-05-18,IND,India,IN.UP,Uttar Pradesh,1903,,
267,2020-05-18,IND,India,IN.LD,Ladakh,20,,
268,2020-05-18,IND,India,IN.TN,Tamil Nadu,1885,,
269,2020-05-18,IND,India,IN.JK,Jammu and Kashmir,527,,
270,2020-05-18,IND,India,IN.KA,Karnataka,503,,
271,2020-05-18,IND,India,IN.MH,Maharashtra,8284,,
272,2020-05-18,IND,India,IN.PB,Punjab,324,,
273,2020-05-18,IND,India,IN.AP,Andhra Pradesh,1103,,
274,2020-05-18,IND,India,IN.UT,Uttarakhand,51,,
275,2020-05-18,IND,India,IN.OR,Odisha,103,,
276,2020-05-18,IND,India,IN.PY,Puducherry,8,,
277,2020-05-18,IND,India,IN.WB,West Bengal,611,,
278,2020-05-18,IND,India,IN.CH,Chandigarh,36,,
279,2020-05-18,IND,India,IN.CT,Chhattisgarh,37,,
280,2020-05-18,IND,India,IN.GJ,Gujarat,3301,,
281,2020-05-18,IND,India,IN.HP,Himachal Pradesh,40,,
282,2020-05-18,IND,India,IN.MP,Madhya Pradesh,2114,,
283,2020-05-18,IND,India,IN.BR,Bihar,277,,
284,2020-05-18,IND,India,IN.MN,Manipur,2,,
285,2020-05-18,IND,India,IN.MZ,Mizoram,1,,
286,2020-05-18,IND,India,IN.GA,Goa,7,,
287,2020-05-18,IND,India,IN.AN,Andaman and Nicobar Islands,33,,
288,2020-05-18,IND,India,IN.JH,Jharkhand,82,,
289,2020-05-18,IND,India,IN.AS,Assam,36,,
290,2020-05-18,IND,India,IN.AR,Arunachal Pradesh,1,,
292,2020-05-18,IND,India,IN.TR,Tripura,2,,
294,2020-05-18,IND,India,IN.ML,Meghalaya,12,,
297,2020-05-18,IDN,Indonesia,ID.AC,Aceh,18,,
298,2020-05-18,IDN,Indonesia,ID.SU,Sumatera Utara,225,,
299,2020-05-18,IDN,Indonesia,ID.SB,Sumatera Barat,409,,
300,2020-05-18,IDN,Indonesia,ID.RI,Riau,101,,
301,2020-05-18,IDN,Indonesia,ID.JA,Jambi,81,,
302,2020-05-18,IDN,Indonesia,ID.SL,Sumatera Selatan,537,,
303,2020-05-18,IDN,Indonesia,ID.BE,Bengkulu,66,,
304,2020-05-18,IDN,Indonesia,ID.LA,Lampung,83,,
306,2020-05-18,IDN,Indonesia,ID.KR,Kepulauan Riau,127,,
308,2020-05-18,IDN,Indonesia,ID.JR,Jawa Barat,1679,,
309,2020-05-18,IDN,Indonesia,ID.JT,Jawa Tengah,1165,,
311,2020-05-18,IDN,Indonesia,ID.JI,Jawa Timur,2296,,
312,2020-05-18,IDN,Indonesia,ID.BT,Banten,677,,
313,2020-05-18,IDN,Indonesia,ID.BA,Bali,359,,
314,2020-05-18,IDN,Indonesia,ID.NB,Nusa Tenggara Barat,375,,
315,2020-05-18,IDN,Indonesia,ID.NT,Nusa Tenggara Timur,68,,
316,2020-05-18,IDN,Indonesia,ID.KB,Kalimantan Barat,132,,
317,2020-05-18,IDN,Indonesia,ID.KT,Kalimantan Tengah,227,,
318,2020-05-18,IDN,Indonesia,ID.KS,Kalimantan Selatan,438,,
319,2020-05-18,IDN,Indonesia,ID.KM,Kalimantan Timur,255,,
321,2020-05-18,IDN,Indonesia,ID.SW,Sulawesi Utara,116,,
322,2020-05-18,IDN,Indonesia,ID.ST,Sulawesi Tengah,115,,
323,2020-05-18,IDN,Indonesia,ID.SE,Sulawesi Selatan,1017,,
324,2020-05-18,IDN,Indonesia,ID.SG,Sulawesi Tenggara,191,,
325,2020-05-18,IDN,Indonesia,ID.GO,Gorontalo,28,,
326,2020-05-18,IDN,Indonesia,ID.SR,Sulawesi Barat,75,,
327,2020-05-18,IDN,Indonesia,ID.MA,Maluku,107,,
328,2020-05-18,IDN,Indonesia,ID.MU,Maluku Utara,93,,
329,2020-05-18,IDN,Indonesia,ID.PA,Papua,383,,
330,2020-05-18,IDN,Indonesia,ID.IB,Papua Barat,105,,
331,2020-05-18,IRN,Iran,IR.QM,Qom,1178,,
332,2020-05-18,IRN,Iran,IR.TH,Tehran,5098,,
333,2020-05-18,IRN,Iran,IR.MN,Mazandaran,1700,,
334,2020-05-18,IRN,Iran,IR.AL,Alborz,1177,,
335,2020-05-18,IRN,Iran,IR.SM,Semnan,645,,
336,2020-05-18,IRN,Iran,IR.GI,Golestan,391,,
337,2020-05-18,IRN,Iran,IR.QZ,Qazvin,669,,
338,2020-05-18,IRN,Iran,IR.IL,Isfahan,1979,,
339,2020-05-18,IRN,Iran,IR.ES,Fars,505,,
340,2020-05-18,IRN,Iran,IR.HD,Hormozgan,148,,
341,2020-05-18,IRN,Iran,IR.KB,Kohgiluyeh and Boyer-Ahmad,73,,
342,2020-05-18,IRN,Iran,IR.CM,Chaharmahal and Bakhtiari,68,,
343,2020-05-18,IRN,Iran,IR.BS,Bushehr,55,,
344,2020-05-18,IRN,Iran,IR.FA,Gilan,1191,,
345,2020-05-18,IRN,Iran,IR.AR,Ardabil,289,,
346,2020-05-18,IRN,Iran,IR.EA,East Azerbaijan,813,,
347,2020-05-18,IRN,Iran,IR.WA,West Azerbaijan,395,,
348,2020-05-18,IRN,Iran,IR.KD,Kordestan,238,,
349,2020-05-18,IRN,Iran,IR.ZA,Zanjan,394,,
350,2020-05-18,IRN,Iran,IR.MK,Markazi,882,,
351,2020-05-18,IRN,Iran,IR.GO,Hamadan,175,,
352,2020-05-18,IRN,Iran,IR.KZ,Khuzestan,444,,
353,2020-05-18,IRN,Iran,IR.BK,Kermanshah,243,,
354,2020-05-18,IRN,Iran,IR.LO,Lorestan,476,,
355,2020-05-18,IRN,Iran,IR.HG,Ilam,183,,
356,2020-05-18,IRN,Iran,IR.KV,Razavi Khorasan,858,,
357,2020-05-18,IRN,Iran,IR.SB,Sistan and Baluchestan,134,,
358,2020-05-18,IRN,Iran,IR.YA,Yazd,725,,
359,2020-05-18,IRN,Iran,IR.KJ,South Khorasan,178,,
360,2020-05-18,IRN,Iran,IR.KE,Kerman,169,,
361,2020-05-18,IRN,Iran,IR.KS,North Khorasan,165,,
362,2020-05-18,IRL,Ireland,IE.DN,Dublin,11693,,
363,2020-05-18,IRL,Ireland,IE.CW,Carlow,147,,
364,2020-05-18,IRL,Ireland,IE.CN,Cavan,788,,
365,2020-05-18,IRL,Ireland,IE.CE,Clare,315,,
366,2020-05-18,IRL,Ireland,IE.DL,Donegal,475,,
367,2020-05-18,IRL,Ireland,IE.KE,Kildare,1367,,
368,2020-05-18,IRL,Ireland,IE.KK,Kilkenny,300,,
369,2020-05-18,IRL,Ireland,IE.LD,Longford,279,,
370,2020-05-18,IRL,Ireland,IE.LH,Louth,740,,
371,2020-05-18,IRL,Ireland,IE.MO,Mayo,552,,
372,2020-05-18,IRL,Ireland,IE.MH,Meath,780,,
373,2020-05-18,IRL,Ireland,IE.CK,Cork,1361,,
374,2020-05-18,IRL,Ireland,IE.RN,Roscommon,304,,
375,2020-05-18,IRL,Ireland,IE.LK,Limerick,602,,
376,2020-05-18,IRL,Ireland,IE.GY,Galway,432,,
377,2020-05-18,IRL,Ireland,IE.WW,Wicklow,657,,
378,2020-05-18,IRL,Ireland,IE.WH,Westmeath,654,,
379,2020-05-18,IRL,Ireland,IE.OY,Offaly,459,,
380,2020-05-18,IRL,Ireland,IE.KY,Kerry,307,,
381,2020-05-18,IRL,Ireland,IE.WX,Wexford,212,,
382,2020-05-18,IRL,Ireland,IE.TY,Tipperary,524,,
383,2020-05-18,IRL,Ireland,IE.SO,Sligo,129,,
384,2020-05-18,IRL,Ireland,IE.WD,Waterford,147,,
385,2020-05-18,IRL,Ireland,IE.LS,Laois,253,,
386,2020-05-18,IRL,Ireland,IE.LM,Leitrim,79,,
387,2020-05-18,IRL,Ireland,IE.MN,Monaghan,480,,
388,2020-05-18,ITA,Italy,IT.AB,Abruzzo,3193,388,1392
389,2020-05-18,ITA,Italy,IT.PU,Basilicata,392,27,272
390,2020-05-18,ITA,Italy,IT.BC,Trentino-Alto Adige,6933,744,5634
391,2020-05-18,ITA,Italy,IT.LB,Calabria,1151,95,655
392,2020-05-18,ITA,Italy,IT.CM,Campania,4695,399,2623
393,2020-05-18,ITA,Italy,IT.ER,Emilia Romagna,27267,3986,17756
394,2020-05-18,ITA,Italy,IT.FV,Friuli V. G.,3198,320,2257
395,2020-05-18,ITA,Italy,IT.LZ,Lazio,7485,628,3031
396,2020-05-18,ITA,Italy,IT.LG,Liguria,9191,1367,5485
397,2020-05-18,ITA,Italy,IT.LM,Lombardia,85019,15543,42403
398,2020-05-18,ITA,Italy,IT.MH,Marche,6678,984,3379
399,2020-05-18,ITA,Italy,IT.ML,Molise,422,22,183
400,2020-05-18,ITA,Italy,IT.PM,Piemonte,29619,3632,16113
401,2020-05-18,ITA,Italy,IT.SD,Puglia,4386,471,1920
402,2020-05-18,ITA,Italy,IT.SC,Sardegna,1353,126,847
403,2020-05-18,ITA,Italy,IT.TT,Sicilia,3395,267,1589
404,2020-05-18,ITA,Italy,IT.TC,Toscana,9961,989,6399
405,2020-05-18,ITA,Italy,IT.UM,Umbria,1424,73,1274
406,2020-05-18,ITA,Italy,IT.VD,Valle d'Aosta,1174,143,971
407,2020-05-18,ITA,Italy,IT.VN,Veneto,18950,1803,13143
408,2020-05-18,JPN,Japan,JP.HK,Hokkaido,1003,76,
409,2020-05-18,JPN,Japan,JP.AO,Aomori,27,1,
410,2020-05-18,JPN,Japan,JP.IW,Iwate,0,0,
411,2020-05-18,JPN,Japan,JP.MG,Miyagi,88,1,
412,2020-05-18,JPN,Japan,JP.AK,Akita,15,0,
413,2020-05-18,JPN,Japan,JP.YT,Yamagata,69,0,
414,2020-05-18,JPN,Japan,JP.FS,Fukushima,81,0,
415,2020-05-18,JPN,Japan,JP.IB,Ibaraki,168,9,
416,2020-05-18,JPN,Japan,JP.TC,Tochigi,61,0,
417,2020-05-18,JPN,Japan,JP.GM,Gunma,147,18,
418,2020-05-18,JPN,Japan,JP.ST,Saitama,987,46,
419,2020-05-18,JPN,Japan,JP.CH,Chiba,894,42,
420,2020-05-18,JPN,Japan,JP.TK,Tokyo,5065,241,
421,2020-05-18,JPN,Japan,JP.KN,Kanagawa,1273,68,
422,2020-05-18,JPN,Japan,JP.NI,Niigata,82,0,
423,2020-05-18,JPN,Japan,JP.TY,Toyama,227,20,
424,2020-05-18,JPN,Japan,JP.IS,Ishikawa,287,22,
425,2020-05-18,JPN,Japan,JP.FI,Fukui,122,8,
426,2020-05-18,JPN,Japan,JP.YN,Yamanashi,58,0,
427,2020-05-18,JPN,Japan,JP.NN,Nagano,76,0,
428,2020-05-18,JPN,Japan,JP.GF,Gifu,150,7,
429,2020-05-18,JPN,Japan,JP.SZ,Shizuoka,73,1,
430,2020-05-18,JPN,Japan,JP.AI,Aichi,503,34,
431,2020-05-18,JPN,Japan,JP.ME,Mie,44,1,
432,2020-05-18,JPN,Japan,JP.SH,Shiga,99,1,
433,2020-05-18,JPN,Japan,JP.KY,Kyoto,358,14,
434,2020-05-18,JPN,Japan,JP.OS,Osaka,1771,70,
435,2020-05-18,JPN,Japan,JP.HG,Hyogo,699,38,
436,2020-05-18,JPN,Japan,JP.NR,Nara,86,2,
437,2020-05-18,JPN,Japan,JP.WK,Wakayama,63,3,
438,2020-05-18,JPN,Japan,JP.TT,Tottori,3,0,
