,date,iso3,admin0_name,admin1_hasc,admin1_name,confirmed,death,recovered
439,2020-05-18,JPN,Japan,JP.SM,Shimane,24,0,
440,2020-05-18,JPN,Japan,JP.OY,Okayama,24,0,
441,2020-05-18,JPN,Japan,JP.HS,Hiroshima,164,2,
442,2020-05-18,JPN,Japan,JP.YC,Yamaguchi,36,0,
443,2020-05-18,JPN,Japan,JP.TS,Tokushima,5,1,
444,2020-05-18,JPN,Japan,JP.KG,Kagawa,28,0,
445,2020-05-18,JPN,Japan,JP.EH,Ehime,73,3,
446,2020-05-18,JPN,Japan,JP.KC,Kōchi,74,3,
447,2020-05-18,JPN,Japan,JP.FO,Fukuoka,655,25,
448,2020-05-18,JPN,Japan,JP.SG,Saga,45,0,
449,2020-05-18,JPN,Japan,JP.NS,Nagasaki,17,1,
450,2020-05-18,JPN,Japan,JP.KM,Kumamoto,47,3,
451,2020-05-18,JPN,Japan,JP.OT,Oita,60,1,
452,2020-05-18,JPN,Japan,JP.MZ,Miyazaki,17,0,
453,2020-05-18,JPN,Japan,JP.KS,Kagoshima,10,0,
454,2020-05-18,JPN,Japan,JP.ON,Okinawa,142,6,
462,2020-05-18,KOR,South Korea,KR.SO,Seoul,730,,
465,2020-05-18,KOR,South Korea,KR.PU,Busan,136,,
457,2020-05-18,KOR,South Korea,KR.TG,Daegu,6887,,
472,2020-05-18,KOR,South Korea,KR.IN,Incheon,123,,
463,2020-05-18,KOR,South Korea,KR.KJ,Gwangju,31,,
464,2020-05-18,KOR,South Korea,KR.TJ,Daejeon,44,,
466,2020-05-18,KOR,South Korea,KR.UL,Ulsan,45,,
471,2020-05-18,KOR,South Korea,KR.SJ,Sejong City,47,,
461,2020-05-18,KOR,South Korea,KR.KG,Gyeonggi-do,721,,
460,2020-05-18,KOR,South Korea,KR.KW,Gangwon-do,54,,
469,2020-05-18,KOR,South Korea,KR.GB,Chungcheongbuk-do,56,,
470,2020-05-18,KOR,South Korea,KR.GN,Chungcheongnam-do,144,,
468,2020-05-18,KOR,South Korea,KR.CB,Jeollabuk-do,19,,
467,2020-05-18,KOR,South Korea,KR.CN,Jeollanam-do,20,,
458,2020-05-18,KOR,South Korea,KR.KB,Gyeongsangbuk-do,1366,,
459,2020-05-18,KOR,South Korea,KR.KN,Gyeongsangnam-do,118,,
473,2020-05-18,KOR,South Korea,KR.CJ,Jeju-do,15,,
475,2020-05-18,MYS,Malaysia,MY.PL,Perlis,18,,
476,2020-05-18,MYS,Malaysia,MY.KH,Kedah,95,,
477,2020-05-18,MYS,Malaysia,MY.PG,Pulau Pinang,121,,
478,2020-05-18,MYS,Malaysia,MY.PK,Perak,255,,
479,2020-05-18,MYS,Malaysia,MY.SL,Selangor,1644,,
480,2020-05-18,MYS,Malaysia,MY.NS,Negeri Sembilan,776,,
481,2020-05-18,MYS,Malaysia,MY.ME,Melaka,215,,
482,2020-05-18,MYS,Malaysia,MY.JH,Johor,668,,
483,2020-05-18,MYS,Malaysia,MY.PH,Pahang,336,,
484,2020-05-18,MYS,Malaysia,MY.TE,Terengganu,110,,
485,2020-05-18,MYS,Malaysia,MY.KN,Kelantan,155,,
486,2020-05-18,MYS,Malaysia,MY.SA,Sabah,331,,
487,2020-05-18,MYS,Malaysia,MY.SK,Sarawak,544,,
488,2020-05-18,MYS,Malaysia,MY.KL,Kuala Lumpur,1566,,
489,2020-05-18,MYS,Malaysia,MY.PJ,Putrajaya,91,,
490,2020-05-18,MYS,Malaysia,MY.LA,Labuan,16,,
491,2020-05-18,MEX,Mexico,MX.AG,Aguascalientes,482,20,0
492,2020-05-18,MEX,Mexico,MX.BN,Baja California,3376,566,0
493,2020-05-18,MEX,Mexico,MX.BS,Baja California Sur,458,26,0
494,2020-05-18,MEX,Mexico,MX.CM,Campeche,393,39,0
495,2020-05-18,MEX,Mexico,MX.CP,Chiapas,669,44,0
496,2020-05-18,MEX,Mexico,MX.CH,Chihuahua,918,193,0
497,2020-05-18,MEX,Mexico,MX.DF,Ciudad de Mexico,17385,1381,0
498,2020-05-18,MEX,Mexico,MX.CA,Coahuila,685,58,1
499,2020-05-18,MEX,Mexico,MX.CL,Colima,72,9,0
500,2020-05-18,MEX,Mexico,MX.DU,Durango,169,17,0
501,2020-05-18,MEX,Mexico,MX.GJ,Guanajuato,765,73,0
502,2020-05-18,MEX,Mexico,MX.GR,Guerrero,819,112,0
503,2020-05-18,MEX,Mexico,MX.HI,Hidalgo,912,163,0
504,2020-05-18,MEX,Mexico,MX.JA,Jalisco,893,84,0
505,2020-05-18,MEX,Mexico,MX.MC,Michoacan,956,91,0
506,2020-05-18,MEX,Mexico,MX.MR,Morelos,1074,150,0
507,2020-05-18,MEX,Mexico,MX.MX,México,5758,484,1
508,2020-05-18,MEX,Mexico,MX.NA,Nayarit,308,31,0
509,2020-05-18,MEX,Mexico,MX.NL,Nuevo Leon,884,49,0
510,2020-05-18,MEX,Mexico,MX.OA,Oaxaca,598,75,0
511,2020-05-18,MEX,Mexico,MX.PU,Puebla,1511,191,0
512,2020-05-18,MEX,Mexico,MX.QE,Queretaro,480,45,0
513,2020-05-18,MEX,Mexico,MX.QR,Quintana Roo,1336,253,0
514,2020-05-18,MEX,Mexico,MX.SL,San Luis Potosi,484,23,0
515,2020-05-18,MEX,Mexico,MX.SI,Sinaloa,2028,299,1
516,2020-05-18,MEX,Mexico,MX.SO,Sonora,852,38,0
517,2020-05-18,MEX,Mexico,MX.TB,Tabasco,2468,310,0
518,2020-05-18,MEX,Mexico,MX.TM,Tamaulipas,994,59,0
519,2020-05-18,MEX,Mexico,MX.TL,Tlaxcala,587,101,0
520,2020-05-18,MEX,Mexico,MX.VE,Veracruz,1978,243,0
521,2020-05-18,MEX,Mexico,MX.YU,Yucatan,1146,80,0
522,2020-05-18,MEX,Mexico,MX.ZA,Zacatecas,195,25,0
1172,2020-05-18,RUS,Russia,RU.MC,Moscow,146062,1580,28913
1173,2020-05-18,RUS,Russia,RU.SP,Saint Petersburg,10887,90,2209
1174,2020-05-18,RUS,Russia,RU.MS,Moscow Oblast,28290,268,3361
1175,2020-05-18,RUS,Russia,RU.SA,Samara Oblast,1503,10,322
1176,2020-05-18,RUS,Russia,RU.SK,Saha Republic,869,4,320
1177,2020-05-18,RUS,Russia,RU.SV,Sverdlov Oblast,2861,6,630
1178,2020-05-18,RUS,Russia,RU.KN,Kaliningrad Oblast,978,11,383
1179,2020-05-18,RUS,Russia,RU.KV,Kirov Oblast,1008,5,588
1180,2020-05-18,RUS,Russia,RU.NS,Novosibirsk Oblast,1652,20,666
1181,2020-05-18,RUS,Russia,RU.KX,Krasnoyarskiy Kray,1872,18,543
1182,2020-05-18,RUS,Russia,RU.TB,Tambov Oblast,1984,4,544
1183,2020-05-18,RUS,Russia,RU.LP,Lipetsk Oblast,1240,4,310
1184,2020-05-18,RUS,Russia,RU.TV,Tver Oblast,1112,10,509
1185,2020-05-18,RUS,Russia,RU.KH,Habarovskiy Kray,1273,9,573
1186,2020-05-18,RUS,Russia,RU.TY,Tumen Oblast,1181,7,448
1187,2020-05-18,RUS,Russia,RU.TL,Tula Oblast,2545,19,689
1188,2020-05-18,RUS,Russia,RU.PE,Perm Oblast,1073,13,589
1189,2020-05-18,RUS,Russia,RU.NZ,Nizhegorodskaya Oblast,6692,43,1410
1190,2020-05-18,RUS,Russia,RU.KD,Krasnodarskiy Kray,2699,26,1323
1191,2020-05-18,RUS,Russia,RU.VR,Voronezh Oblast,1195,13,653
1192,2020-05-18,RUS,Russia,RU.KE,Kemerovo Oblast,328,7,118
1193,2020-05-18,RUS,Russia,RU.KK,Republic of Hakassia,642,10,249
1194,2020-05-18,RUS,Russia,RU.MM,Murmansk Oblast,2666,6,1288
1195,2020-05-18,RUS,Russia,RU.KO,Komi Republic,968,17,418
1196,2020-05-18,RUS,Russia,RU.KG,Kaluga Oblast,2518,19,511
1197,2020-05-18,RUS,Russia,RU.IV,Ivanovo Oblast,1291,13,343
1198,2020-05-18,RUS,Russia,RU.ZB,Zabaykalskiy Kray,550,5,225
1199,2020-05-18,RUS,Russia,RU.TO,Tomsk Oblast,381,4,90
1200,2020-05-18,RUS,Russia,RU.AR,Arkhangelsk Oblast,720,3,264
1201,2020-05-18,RUS,Russia,RU.RZ,Ryazan Oblast,2394,7,398
1202,2020-05-18,RUS,Russia,RU.CV,Republic of Chuvashia,1787,8,559
1203,2020-05-18,RUS,Russia,RU.UL,Ulianovsk Oblast,1366,5,280
1204,2020-05-18,RUS,Russia,RU.YS,Yaroslavl Oblast,1829,12,305
1205,2020-05-18,RUS,Russia,RU.PZ,Pensa Oblast,1172,11,788
1206,2020-05-18,RUS,Russia,RU.BL,Belgorod Oblast,1292,9,367
1207,2020-05-18,RUS,Russia,RU.KM,Hanty-Mansiyskiy AO,1252,9,396
1208,2020-05-18,RUS,Russia,RU.LN,Leningradskaya Oblast,2052,8,697
1209,2020-05-18,RUS,Russia,RU.OB,Orenburg Oblast,1312,5,612
1210,2020-05-18,RUS,Russia,RU.SR,Saratov Oblast,1871,8,421
1211,2020-05-18,RUS,Russia,RU.TT,Republic of Tatarstan,2312,7,1195
1212,2020-05-18,RUS,Russia,RU.KU,Kurgan Oblast,119,0,46
1213,2020-05-18,RUS,Russia,RU.KB,Republic of Kabardino-Balkaria,1824,7,420
1214,2020-05-18,RUS,Russia,RU.CL,Cheliabinsk Oblast,1659,6,564
1215,2020-05-18,RUS,Russia,RU.ST,Stavropolskiy Kray,1530,28,526
1216,2020-05-18,RUS,Russia,RU.BR,Briansk Oblast,2293,30,1017
1217,2020-05-18,RUS,Russia,RU.UD,Republic of Udmurtia,441,12,233
1218,2020-05-18,RUS,Russia,RU.NG,Novgorod Oblast,652,5,182
1220,2020-05-18,RUS,Russia,RU.BK,Republic of Bashkortostan,2155,17,651
1221,2020-05-18,RUS,Russia,RU.CN,Chechen Republic,966,10,582
1222,2020-05-18,RUS,Russia,RU.PR,Primorskiy Kray,1339,14,410
1223,2020-05-18,RUS,Russia,RU.VG,Volgograd Oblast,1661,13,464
1224,2020-05-18,RUS,Russia,RU.OL,Orel Oblast,1517,10,430
1225,2020-05-18,RUS,Russia,RU.PS,Pskov Oblast,424,9,132
1226,2020-05-18,RUS,Russia,RU.RO,Rostov Oblast,2514,31,809
1227,2020-05-18,RUS,Russia,RU.BU,Republic of Buriatia,948,6,360
1228,2020-05-18,RUS,Russia,RU.MR,Republic of Mordovia,1409,9,418
1229,2020-05-18,RUS,Russia,RU.DA,Republic of Dagestan,3460,29,1807
1230,2020-05-18,RUS,Russia,RU.SL,Sakhalin Oblast,50,0,29
1231,2020-05-18,RUS,Russia,RU.KT,Kostroma Oblast,487,3,200
1232,2020-05-18,RUS,Russia,RU.SM,Smolensk Oblast,1246,11,370
1233,2020-05-18,RUS,Russia,RU.AD,Republic of Adygeia,430,8,240
1234,2020-05-18,RUS,Russia,RU.OM,Omsk Oblast,599,7,91
1235,2020-05-18,RUS,Russia,RU.IK,Irkutsk Oblast,601,4,145
1236,2020-05-18,RUS,Russia,RU.AM,Amursk Oblast,238,1,54
1237,2020-05-18,RUS,Russia,RU.AL,Altayskiy Kray,970,3,480
1238,2020-05-18,RUS,Russia,RU.VL,Vladimir Oblast,1837,15,242
1239,2020-05-18,RUS,Russia,RU.VO,Vologda Oblast,454,3,195
1240,2020-05-18,RUS,Russia,RU.KL,Republic of Kalmykia,721,8,250
1241,2020-05-18,RUS,Russia,RU.ME,Republic of Mariy El,1235,7,864
1242,2020-05-18,RUS,Russia,RU.AS,Astrahan Oblast,1065,7,426
1243,2020-05-18,RUS,Russia,RU.MG,Magadan Oblast,189,3,109
1245,2020-05-18,RUS,Russia,RU.KS,Kursk Oblast,2015,7,551
1246,2020-05-18,RUS,Russia,RU.NO,Republic of North Osetia-Alania,2165,15,1050
1247,2020-05-18,RUS,Russia,RU.YN,Yamalo-Nenetskiy AO,1748,3,246
1248,2020-05-18,RUS,Russia,RU.YV,Jewish Autonomous Oblast,230,2,85
1249,2020-05-18,RUS,Russia,RU.IN,Ingushetia Republic,1515,35,359
1250,2020-05-18,RUS,Russia,RU.KQ,Kamchatskiy Kray,495,1,131
1251,2020-05-18,RUS,Russia,RU.KI,Republic of Karelia,225,1,52
1252,2020-05-18,RUS,Russia,RU.KC,Republic of Karachaevo-Cherkessia,666,4,193
1253,2020-05-18,RUS,Russia,RU.TU,Republic of Tyva,299,1,44
1254,2020-05-18,RUS,Russia,RU.NN,Nenetskiy Autonomous Oblast,54,0,7
1255,2020-05-18,RUS,Russia,RU.CK,Chukotskiy Autonomous Oblast,56,0,23
1268,2020-05-18,ZAF,South Africa,ZA.EC,Eastern Cape,2052,,
1269,2020-05-18,ZAF,South Africa,ZA.FS,Free State,163,,
1270,2020-05-18,ZAF,South Africa,ZA.GT,Gauteng,2343,,
1271,2020-05-18,ZAF,South Africa,ZA.NL,KwaZulu-Natal,1567,,
1272,2020-05-18,ZAF,South Africa,ZA.NP,Limpopo,88,,
1273,2020-05-18,ZAF,South Africa,ZA.MP,Mpumalanga,76,,
1274,2020-05-18,ZAF,South Africa,ZA.NC,Northern Cape,37,,
1275,2020-05-18,ZAF,South Africa,ZA.NW,North West,72,,
1276,2020-05-18,ZAF,South Africa,ZA.WC,Western Cape,10035,,
1278,2020-05-18,ESP,Spain,ES.AN,Andalucía,12458,1358,10671
1279,2020-05-18,ESP,Spain,ES.AR,Aragón,5503,838,3772
1280,2020-05-18,ESP,Spain,ES.AS,Asturias,2369,317,1063
1281,2020-05-18,ESP,Spain,ES.PM,Baleares,1993,218,1533
1282,2020-05-18,ESP,Spain,ES.CN,Canarias,2294,153,1537
1283,2020-05-18,ESP,Spain,ES.CB,Cantabria,2271,207,2287
1284,2020-05-18,ESP,Spain,ES.CM,Castilla-La Mancha,16648,2898,6392
1285,2020-05-18,ESP,Spain,ES.CL,Castilla y León,18512,1953,8716
1286,2020-05-18,ESP,Spain,ES.CT,Cataluña,55921,5956,26203
1287,2020-05-18,ESP,Spain,ES.CE,Ceuta,116,4,163
1288,2020-05-18,ESP,Spain,ES.VC,C. Valenciana,10914,1370,9970
1289,2020-05-18,ESP,Spain,ES.EX,Extremadura,2948,500,2652
1290,2020-05-18,ESP,Spain,ES.GA,Galicia,9056,607,9204
1291,2020-05-18,ESP,Spain,ES.MD,Madrid,66302,8863,40736
1292,2020-05-18,ESP,Spain,ES.ML,Melilla,121,2,125
1293,2020-05-18,ESP,Spain,ES.MU,Murcia,1556,145,2180
1294,2020-05-18,ESP,Spain,ES.NA,Navarra,5178,503,3905
1295,2020-05-18,ESP,Spain,ES.PV,País Vasco,13422,1466,16160
1296,2020-05-18,ESP,Spain,ES.LO,La Rioja,4024,351,3107
1614,2020-05-18,USA,United States of America,US.AL,Alabama,12077,488,
1615,2020-05-18,USA,United States of America,US.AK,Alaska,400,10,
1616,2020-05-18,USA,United States of America,US.AZ,Arizona,14208,687,
1617,2020-05-18,USA,United States of America,US.AR,Arkansas,4812,100,
1618,2020-05-18,USA,United States of America,US.CA,California,81828,3287,
1619,2020-05-18,USA,United States of America,US.CO,Colorado,22202,1225,
1620,2020-05-18,USA,United States of America,US.CT,Connecticut,38116,3449,
1621,2020-05-18,USA,United States of America,US.DC,District of Columbia,7270,392,
1622,2020-05-18,USA,United States of America,US.DE,Delaware,7869,297,
1623,2020-05-18,USA,United States of America,US.FL,Florida,46436,1997,
1624,2020-05-18,USA,United States of America,US.GA,Georgia,38256,1641,
1625,2020-05-18,USA,United States of America,US.HI,Hawaii,640,17,
1626,2020-05-18,USA,United States of America,US.ID,Idaho,2454,74,
1627,2020-05-18,USA,United States of America,US.IL,Illinois,96476,4234,
1628,2020-05-18,USA,United States of America,US.IN,Indiana,28246,1765,
1629,2020-05-18,USA,United States of America,US.IA,Iowa,15176,366,
1630,2020-05-18,USA,United States of America,US.KS,Kansas,8301,198,
1631,2020-05-18,USA,United States of America,US.KY,Kentucky,7918,346,
1632,2020-05-18,USA,United States of America,US.LA,Louisiana,34709,2561,
1633,2020-05-18,USA,United States of America,US.ME,Maine,1712,71,
1634,2020-05-18,USA,United States of America,US.MD,Maryland,39762,2023,
1635,2020-05-18,USA,United States of America,US.MA,Massachusetts,87052,5862,
1636,2020-05-18,USA,United States of America,US.MI,Michigan,43147,3949,
1637,2020-05-18,USA,United States of America,US.MN,Minnesota,16371,739,
1638,2020-05-18,USA,United States of America,US.MS,Mississippi,11432,527,
1639,2020-05-18,USA,United States of America,US.MO,Missouri,11222,610,
1640,2020-05-18,USA,United States of America,US.MT,Montana,470,16,
1641,2020-05-18,USA,United States of America,US.NE,Nebraska,10622,123,
1642,2020-05-18,USA,United States of America,US.NV,Nevada,7059,358,
1643,2020-05-18,USA,United States of America,US.NH,New Hampshire,2794,163,
1644,2020-05-18,USA,United States of America,US.NJ,New Jersey,148587,10439,
1645,2020-05-18,USA,United States of America,US.NM,New Mexico,6095,270,
1646,2020-05-18,USA,United States of America,US.NY,New York,356561,27613,
1647,2020-05-18,USA,United States of America,US.NC,North Carolina,19208,693,
1648,2020-05-18,USA,United States of America,US.ND,North Dakota,1928,44,
1649,2020-05-18,USA,United States of America,US.OH,Ohio,28446,1657,
1650,2020-05-18,USA,United States of America,US.OK,Oklahoma,5395,288,
1651,2020-05-18,USA,United States of America,US.OR,Oregon,3685,138,
1652,2020-05-18,USA,United States of America,US.PA,Pennsylvania,66663,4515,
1653,2020-05-18,USA,United States of America,US.RI,Rhode Island,12795,506,
1654,2020-05-18,USA,United States of America,US.SC,South Carolina,8936,391,
1655,2020-05-18,USA,United States of America,US.SD,South Dakota,4026,44,
1656,2020-05-18,USA,United States of America,US.TN,Tennessee,18004,301,
1657,2020-05-18,USA,United States of America,US.TX,Texas,43418,1237,
1658,2020-05-18,USA,United States of America,US.UT,Utah,7380,80,
1659,2020-05-18,USA,United States of America,US.VT,Vermont,940,54,
1660,2020-05-18,USA,United States of America,US.VA,Virginia,31138,1015,
1661,2020-05-18,USA,United States of America,US.WA,Washington,19290,1011,
1662,2020-05-18,USA,United States of America,US.WV,West Virginia,1501,68,
1663,2020-05-18,USA,United States of America,US.WI,Wisconsin,12686,458,
1664,2020-05-18,USA,United States of America,US.WY,Wyoming,765,10,
